{{Infobox settlement 
|official_name          = Timimoun
|native_name            = ﺗﻴﻤﻴﻤﻮن
|native_name_lang            = ar
|settlement_type        = Town and [[Communes of Algeria|commune]]
|nickname               = 
|image_skyline          = Ksar timimoun.jpg
|image_caption          = Ksar of Timimoun
|image_flag             = 
|image_seal             = 
|image_map              = Dz - Timimoun (wilaya d'Adrar) location map.svg
|mapsize                = 200px
|map_caption            = Location of Timimoun commune within Adrar Province
|pushpin_map            = Algeria
|pushpin_map_caption    = Location of Timimoun within Algeria
|pushpin_label_position = bottom
|pushpin_mapsize        = 300
|subdivision_type       = [[Countries of the world|Country]] 
|subdivision_type1      = [[Provinces of Algeria|Province]]
|subdivision_name       = [[Algeria]]
|subdivision_name1      = [[Adrar Province|Adrar]]  
|subdivision_type2      = [[Districts of Algeria|District]]
|subdivision_name2      = [[Timimoun District|Timimoun]]   
|leader_title           = 
|leader_name            = 
|area_magnitude         = 
|area_total             = 
|area_land              = 
|area_water             = 
|population_as_of       = 2008
|population_note        = 
|population_total       = 33060
|population_footnotes   = <ref name="census2008"/>
|population_metro       = 
|population_density     = 
|timezone               = [[Central European Time|CET]]
|utc_offset             = +1
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|29|15|46|N|0|14|20|W|region:DZ|display=inline,title}}
|elevation_m            = 288
|website                = 
|footnotes              = 
}}
