{{Infobox settlement
|official_name        = Islahiye
|name_local           = İslahiye
|image_skyline        = 
|imagesize            = 
|pushpin_map          = Turkey
|mapsize              = 280px
|map_caption          = Location of Islahiye in Turkey
|subdivision_type     = [[Countries of the world|Country]]
|subdivision_name     = {{Flag|Turkey}}
|subdivision_type1    = [[Regions of Turkey|Region]]
|subdivision_name1    = [[Southeastern Anatolia Region|Southeastern Anatolia]]
|subdivision_type2    = [[Provinces of Turkey|Province]]
|subdivision_name2    = [[Gaziantep Province|Gaziantep]]
|leader_title             = Mayor
|leader_name              = Kemal Vural
|leader_party             = [[Justice and Development Party (Turkey)|AKP]]
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Gaziantep|İslahiye}}
| population_footnotes    = {{Turkey district populations|SOURCE|Gaziantep}}
| population_urban        = {{Turkey district populations|Gaziantep|İslahiye|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Gaziantep|İslahiye|toplam}}
| population_density_blank1_km2  = auto
|timezone             = [[Eastern European Time|EET]]
|utc_offset           = +2
|timezone_DST         = [[Eastern European Summer Time|EEST]]
|utc_offset_DST       = +3 
|coordinates          = {{coord|37|01|30|N|36|38|04.20|E|region:TR|display=inline,title}}
|elevation_m          = 
|postal_code_type     = [[List of postal codes in Turkey|Postal code]]
|postal_code          = 27800
|area_code            = +(90)342
|website              = [http://www.islahiye.bel.tr/ islahiye.bl.tr]
|footnotes            = 
}}
