{{Infobox settlement
| name                   = Araras
| official_name          = City of Araras
| settlement_type        = Municipality
| image_skyline          = Fonte luminosa na Praça Barão de Araras com o Monumento ao Centenário ao fundo.JPG
| imagesize              = 220
| image_alt              =
| image_caption          = Fountain in Barão de Araras Square with the 100th Anniversary City Monument at the back
| image_flag             = Bandeira de Araras.svg
| image_seal             = Brasão de Araras.svg
| nickname               = ''Cidade das árvores''
| image_map              = SaoPaulo Municip Araras.svg
| mapsize                = 250px
| map_caption            = Location of Araras
| pushpin_map            = Brazil
| pushpin_mapsize        = 250
| pushpin_map_caption    = Location in Brazil
| coordinates            = {{coord|22|21|26|S|47|23|04|W|type:city|display=inline,title}}
| coor_pinpoint          =
| coordinates_footnotes  =
| subdivision_type       = Country
| subdivision_name       = {{flag|Brazil}}
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name2      = [[São Paulo (state)|São Paulo]]
| subdivision_type3      = Mesoregion
| subdivision_name3      = [[Mesoregion of Piracicaba|Piracicaba]]
| subdivision_type4      = Microregion
| subdivision_name4      = [[Microregion of Limeira|Limeira]]
| established_title      = Founded
| established_date       = August 15, 1862
| leader_title           = Mayor
| leader_name            = [[Peter Eliseu Philho]] ([[Brazilian Social Democratic Party)|PSDB]])
| area_footnotes         = <ref name="dados">{{cite web|url=http://www.ibge.gov.br/cidadesat/link.php?codmun=350330|title=IBGE - Cidades - São Paulo - Araras|website=www.ibge.gov.br}}</ref>
| area_total_km2         = 644.831
| elevation_m            = 629
| population_footnotes   = 
| population_total       = 135,506
| population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/araras/panorama IBGE 2020]</ref>
| population_density_km2 = auto
| population_demonym     = Ararense
| timezone               = [[UTC-03|Brasilia Official Time]]
| utc_offset             = -3
| timezone_DST           = [[UTC-02|Brazilian Daylight Saving Time]]
| utc_offset_DST         = -2
| postal_code_type       = Postal Code
| postal_code            = 13600-000
| area_code              = (+55) 19
| website                = {{URL|http://www.araras.sp.gov.br/}}
}}
