{{Infobox settlement
| official_name                   = Yevlakh
| native_name                     = Yevlax
| nickname                        = 
| type                            = City
| image_skyline                   =
| imagesize                       = 300px
| image_caption                   =
| image                           =
| image_seal                      =
| seal_size                       = 80px
| image_map                       =
| mapsize                         =
| map_caption                     =
| pushpin_map                     = Azerbaijan
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Azerbaijan}}
| subdivision_type1               = [[Administrative divisions of Azerbaijan#Economic Regions|Region]]
| subdivision_name1               = [[Aran Economic Region|Aran]]
| established_title               =
| established_date                =
| leader_title                    = [[Mayor]]
| leader_name                     = Anar Taghiyev
| area_magnitude                  =
| area_total_km2                  = 1.47
| area_land_km2                   =
| area_water_km2                  =
| population_as_of                = [[Census in Azerbaijan|2020]]
| population_footnotes            = <ref name="statgov">{{cite web |url=https://www.stat.gov.az/source/demoqraphy/ap/az/population_2020.zip |title=Population of Azerbaijan |author=<!--Not stated--> |date= |website=stat.gov.az |publisher=[[State Statistics Committee]] |access-date=22 February 2021 |quote=}}</ref>
| population_total                = 69798
| population_density_km2          = auto
| population_blank1_title         = Population Rank in Azerbaijan
| population_blank1               = [[List of cities in Azerbaijan|9th]]
| population_demonym              = Yevlakhly (Yevlaxlı)
| timezone                        = [[Azerbaijan Time|AZT]]
| utc_offset                      = +4
| coordinates                     = {{coord|40|37|02|N|47|09|00|E|region:AZ|display=inline,title}}
| elevation_m                     = 17
| postal_code                     = 6600
| registration_plate              = 66 AZ
| website                         = {{URL|yevlax-ih.gov.az}}
}}
