{{Infobox settlement
| name                    = Pailin Province
| native_name             = {{nobold|{{lang|km|ខេត្តប៉ែលិន}}}}
| native_name_lang        = km<!-- ISO 639-2 code -->
| settlement_type         = [[Administrative divisions of Cambodia|Province]]
| image_skyline           = View from Phnom Yat. , Pailin.jpg
| image_caption           = Pailin countryside from Phnom Yat
| image_flag              =
| image_seal              = Seal of Pailin.png
| image_shield            =
| nickname                =
| motto                   =
| image_map               =Cambodia Pailin locator map.svg
| map_caption             = Map of Cambodia highlighting Pailin
| pushpin_map             =
| pushpin_label_position  =
| pushpin_map_caption     = Location of Pailin Province in Cambodia
| coordinates             = {{coord|12|51|02|N|102|36|34|E|type:adm1st_region:KH|display=inline,title}}
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{CAM}}
| established_title       = Founded
| established_date        = 1909 
| established_title2      = City–municipality
| established_date2      = 31 July 1997
| established_title3      = Province
| established_date3      = 22 December 2008 
| seat_type               = Capital
| seat                    = [[Pailin Municipality|Pailin]]
| leader_title            = Governor
| leader_name             = Phan Chanthol
| area_footnotes          =
| area_total_km2          = 803 
| area_rank               = 23rd
| area_note               =  
| elevation_m             =
| population_footnotes    = <ref>{{Cite web|url=http://nis.gov.kh/nis/Census2019/Final%20General%20Population%20Census%202019-English.pdf|title=General Population Census of the Kingdom of Cambodia 2019 – Final Results|publisher=[[Ministry of Planning (Cambodia)|Ministry of Planning]]|work=National Institute of Statistics|date=26 January 2021|access-date=3 February 2021}}</ref> 
| population_total        = {{increase}} 75112
| population_rank         = 24th 
| population_density_rank = 15th
| population_as_of        = 2019  
| population_density_km2  = 94 
| population_demonym      =
| population_note         = 
| blank_name_sec1         = [[Districts of Cambodia|Districts]]
| blank_info_sec1         = 2
| blank1_name_sec1        = Communes
| blank1_info_sec1        =
| blank2_name_sec1        = Villages
| blank2_info_sec1        =
| timezone1               = [[Time in Cambodia|ICT]]
| utc_offset              = +7
| postal_code_type        =
| postal_code             =
| area_code_type          = Dialing code
| area_code               = +855
| iso_code                = KH-24
| website                 = {{URL|pailin.gov.kh}}
| footnotes               =
}}
