{{Infobox settlement
| name                            = Thayet
| other_name                      = 
| native_name                     = 
| settlement_type                 = City
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| pushpin_map                     = Burma
| pushpin_label_position          = right
| pushpin_map_caption             = Location in Burma
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Myanmar}}
| subdivision_type1               = [[Administrative divisions of Burma|Region]]
| subdivision_name1               = {{flag|Magway Region}}
| subdivision_type2               = [[Districts of Burma|District]]
| subdivision_name2               = [[Thayet District]]
| subdivision_type3               = [[Townships of Burma|Township]]
| subdivision_name3               = [[Thayet Township]]
| subdivision_type4               = 
| subdivision_name4               = 
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| population_as_of                = 2014
| population_footnotes            = 
| population_urban                = 20,251
| population_metro                = 
| population_density_km2          = 
| timezone                        = [[Time in Burma|MST]]
| utc_offset                      = +6.30
| coordinates                     = {{coord|19|19|30|N|95|10|59|E|region:MM|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| website                         = 
| footnotes                       = 
}}
