{{Infobox settlement
| name                    = Batroun
| Mayor                   = Alex
| native_name             = البترون
| native_name_lang        = ar
| settlement_type         = City
| image_skyline           = StreetinBatroun.jpg
| image_alt               = 
| image_caption           = Street in Batroun
| pushpin_map             = Lebanon
| pushpin_label_position  = 
| pushpin_map_caption     = Location of Batroun within Lebanon
| pushpin_mapsize         = 280
| coordinates             = {{coord|34|15|0|N|35|39|0|E|region:LB_type:city|display=inline,title}}
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flagcountry|Lebanon}}
| subdivision_type1       = [[Governorates of Lebanon|Governorate]]
| subdivision_name1       = [[North Governorate]]
| subdivision_type2       = [[Districts of Lebanon|District]]
| subdivision_name2       = [[Batroun District]]
| established_title       = <!-- Founded -->
| established_date        = 
| founder                 =
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Marcelino al-Harak
| area_footnotes          = 
| area_total_km2          = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 34
| elevation_min_m         = 
| elevation_max_m         =
| population_footnotes    = 
| population_total        = 45,000
| population_as_of        = 
| population_density_km2  = auto
| population_note         = 
| timezone1               = [[Eastern European Time|EET]]
| utc_offset1             = +2
| timezone1_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset1_DST         = +3
| postal_code_type        = Postal code
| postal_code             = 
| area_code_type          = [[Telephone numbers in Lebanon|Dialing code]]
| area_code               = +961 (6) ''Landline''
| website                 = 
| footnotes               = 
}}
