{{Infobox settlement
| name                            = Gastonia, North Carolina
| settlement_type                 = [[City]]
| official_name                   = City of Gastonia
| image_skyline                   = Gastonia Collage.png
| imagesize                       = 250px
| image_caption                   = Clockwise: The Schiele Museum of Natural History, [[Crowders Mountain State Park]], Loray Mill, Downtown Gastonia from Main Avenue
| image_flag                      = 
| image_seal                      = 
| nickname                        = 
| motto                           = Great Place. Great People. Great Promise.
| named_for                       = [[William Gaston]]
| image_map                       = NCMap-doton-Gastonia.PNG
| mapsize                         = 250px
| map_caption                     = Location in the U.S. state of [[North Carolina]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| coordinates                     = {{coord|35|15|19|N|81|10|49|W|region:US-NC_type:city|display=inline,title}}
| subdivision_type = Country
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in North Carolina|County]]
| subdivision_name1               = [[North Carolina]]
| subdivision_name2               = [[Gaston County, North Carolina|Gaston]]
| established_date                = 
| government_type                 = [[Council–manager government|Council–manager]]<ref>{{cite web|url=https://www.cityofgastonia.com/government/departments/city-manager.html|title=City of Gastonia - City Manager|publisher=City of Gastonia|access-date=2019-12-19}}</ref>
| leader_title                    = [[Mayor]]
| leader_name                     = Walker E. Reid, III (D)
| unit_pref                       = Imperial
| area_magnitude                  = 1 E8
| established_title2              = Incorporated
| established_date2               = 1877
| area_total_km2                  = 134.35
| area_total_sq_mi                = 51.87
| area_land_km2                   = 133.77
| area_land_sq_mi                 = 51.65
| area_water_km2                  = 0.59
| area_water_sq_mi                = 0.23
| area_water_percent              = 
| elevation_m                     = 243
| elevation_ft                    = 797
| population_total                = 71741
| population_as_of                = [[2010 United States Census|2010]]
| population_density_km2          = 577.67
| population_density_sq_mi        = 1496.18
| population_est                  = 77273
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_metro                = 
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 28052-28056
| area_code                       = [[Area code 704|704]], [[Area code 980|980]]
| website                         = {{URL|1=http://www.cityofgastonia.com}}
| footnotes                       = 
| timezone                        = [[Eastern Standard Time Zone|EST]]
|utc_offset = &minus;5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
|utc_offset_DST = &minus;4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 37-25580<ref>{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2011-05-14 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0985606<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_37.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
}}
