{{Infobox settlement
|name                   = Facatativá
|motto                  = Present and future of Cundinamarca<br>(''Presente y futuro de Cundinamarca'')
|image_skyline          = Catedraldefaca.jpg 
|imagesize              =    
|image_caption          = Cathedral of Facatativá 
|image_flag             = Flag of Facatativá (Cundinamarca).svg
|image_seal             = Escudo de Facatativá.svg
|image_map              = Colombia - Cundinamarca - Facatativá.svg
|mapsize                = 250px
|map_caption            = Geolocation of Facatativá in Cundinamarca 
|pushpin_map            = Colombia
|pushpin_mapsize        = 250
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[departments of Colombia|Department]]
|subdivision_name1      = {{flagicon image|Flag of Cundinamarca.svg}}  [[Cundinamarca Department|Cundinamarca]] 
|subdivision_type2      = Province
|subdivision_name2      = [[Western Savanna Province]]
|leader_title           = Mayor
|leader_name            = Guillermo Aldana Dimas <br><small>(2020-2023)</small>
|established_title      = Founded
|established_date       = July 3, 1600
|founder                = Diego Gómez de Mena
|area_magnitude         = 
|area_total_sq_mi       = 
|area_total_km2         = 158
|area_land_sq_mi        =  
|area_land_km2          = 
|area_water_sq_mi       = 
|area_water_km2         = 
|area_water_percent     = 
|area_urban_sq_mi       =
|area_urban_km2         = 6
|area_metro_sq_mi       =
|area_metro_km2         =
|population_as_of       = 2019 est.<ref name="Largest cities or towns">{{cite web |url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/Municipal_area_1985-2020.xls |title= Estimaciones de Población 1985 - 2005 y Proyecciones de Población 2005 - 2020 Total Municipal por Área (estimate) |publisher=[[National Administrative Department of Statistics|DANE]] |access-date=20 June 2019}}</ref>
|population_note        = 
|population_total       = 141762
|population_footnotes   = 
|population_metro       =  
|population_urban       = 
|population_density_km2 = auto
|population_density_sq_mi =  
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|4|49|N|74|22|W|display=inline,title}}
|elevation_m            = 2586
|elevation_ft           = 
|area_code              = +1
|website                = [http://www.facatativa-cundinamarca.gov.co/ Official website]
|footnotes              =  
}}
