{{Infobox church
| denomination               = [[Catholic Church|Catholic]]
| name                   = La Madeleine
| fullname               = {{lang-fr|L'église Sainte-Marie-Madeleine}}
| other name             = 
| native_name            = 
| native_name_lang       = French
| image                  = Madeleine Paris.jpg
| landscape              = 
| imagesize              = 
| caption                =

| imagelink              = 
| imagealt               = 
| pushpin map            = 
| pushpin label position = 
| pushpin map alt        = 
| relief                 = 
| coordinates            = 
| pushpin mapsize        = 
| map caption            = 
| country                = [[France]]
| osgridref              = <!-- {{gbmappingsmall| TEXT}} --> 
| osgraw                 = <!--  TEXT --> 
| location               = [[8th arrondissement of Paris]]
| previous denomination  = 
| churchmanship          = 
| membership             = 
| attendance             = 
| website                = {{URL|http://www.eglise-lamadeleine.com|eglise-lamadeleine.com}}
 
| former name            = 
| bull date              = 
| founder                = [[Napoleon]] (1807)
| dedication             = [[Mary Magdalene]]
| dedicated date         = 
| consecrated date       = 
24 July 1842
| cult                   = 
| relics                 = 
| events                 = 
| past bishop            = 
| people                 = 
 
| status                 = [[Parish Church]]
| functional status      = Active
| heritage designation   = [[File:Logo monument historique - rouge ombré, encadré.svg|15px]] ''Monument Historique'' PA00088812<ref>{{Base Mérimée|PA00088812|Eglise de la Madeleine}}</ref>
| designated date        = 1915
| architect              = Pierre-Alexandre Vignon
| architectural type     = [[Roman temple]]
| style                  = [[Neo-Classical architecture|Neo-Classical]]
| years built            = 
| groundbreaking         = 1807
| completed date         = 1828
| construction cost      = 
| closed date            = 
| demolished date        = 
 
| capacity               = 
| length                 = {{convert|354|ft|m|order=flip|abbr=on}} 
| width                  = {{convert|141|ft|m|order=flip|abbr=on}}
| width nave             = <!-- {{convert| }} --> 
| height                 = 
| diameter               = <!-- {{convert| }} --> 
| other dimensions       =Columns: {{convert|65|ft|7|in|m|1|order=flip|abbr=on}}
| floor count            = 
| floor area             = <!-- {{convert| }} --> 
| dome quantity          = 
| dome height outer      = <!-- {{convert| }} --> 
| dome height inner      = <!-- {{convert| }} --> 
| dome dia outer         = <!-- {{convert| }} --> 
| dome dia inner         = <!-- {{convert| }} --> 
| spire quantity         = 
| spire height           = <!-- {{convert| }} --> 
| materials              = 
| bells                  = 
| bells hung             = 
| bell weight            = <!-- {{long ton|0| }} --> 
 
| parish                 = 
| deanery                = 
| archdeaconry           = 
| episcopalarea          = 
| archdiocese            = [[Roman Catholic Archdiocese of Paris|Paris]]
| metropolis             = 
| diocese                = 
| province               = 
| presbytery             = 
| synod                  = 
| circuit                = 
| district               = 
| division               = 
| subdivision            = 
 
| archbishop             = 
| bishop                 = 
| abbot                  = 
| prior                  = 
| subprior               = 
| vicar                  = 
| exarch                 = 
| provost-rector         = 
| provost                = 
| viceprovost            = 
| rector                 = 
| dean                   = 
| subdean                = 
| archpriest             = 
| precentor              = 
| succentor              = 
| chancellor             = 
| canonchancellor        = 
| canon                  = 
| canonpastor            = 
| canonmissioner         = 
| canontreasurer         = 
| prebendary             = 
| priestincharge         = 
| priest                 = 
| asstpriest             = 
| honpriest              = 
| curate                 = 
| asstcurate             = 
| minister               = 
| assistant              = 
| seniorpastor           = 
| pastor                 = 
| chaplain               = 
| archdeacon             = 
| deacon                 = 
| reader                 = 
| student intern         = 
| organistdom            = 
| director               = 
| organist               = [[François-Henri Houbart]]
| organscholar           = 
| chapterclerk           = 
| laychapter             = 
| warden                 = 
| verger                 = 
| businessmgr            = 
| liturgycoord           = 
| reledu                 = 
| rcia                   = 
| youthmin               = 
| flowerguild            = 
| musicgroup             = 
| parishadmin            = 
| serversguild           = 
 
| logo                   = 
| logosize               = 
| logolink               = 
| logoalt                =

| embedded               = 
| deaconness             = 
 
}}
