{{Infobox settlement
| name                            = Repentigny
| official_name                   = Ville de Repentigny
| native_name                     = 
| settlement_type                 = [[City (Quebec)|City]]
| image_skyline                   = Vue du Parc de l'Ile Lebel 02.jpg
| image_caption                   = View of Lebel Island Park, Repentigny
| image_flag                      = 
| image_shield                    = repentignycoat.gif
| shield_size                     = 100x90px
| image_blank_emblem              = 
| blank_emblem_size               = 100x90px
| nickname                        = 
| motto                           = 
| image_map                       = Repentigny Quebec location diagram.png
| map_caption                     = Location within L'Assomption RCM.
| pushpin_map                     = Canada Central Quebec
| pushpin_label_position          = left
| pushpin_label                   = 
| pushpin_map_caption             = Location in central Quebec.
| coordinates                     = {{coord|45|44|N|73|28|W|region:CA-QC|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = <ref name="toponymie"/>
| subdivision_type                = Country
| subdivision_name                = {{CAN}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = {{QC}}
| subdivision_type2               = [[Region (Quebec)|Region]]
| subdivision_name2               = [[Lanaudière]]
| subdivision_type3               = [[Regional county municipality|RCM]]
| subdivision_name3               = [[L'Assomption Regional County Municipality|L'Assomption]]
| established_title               = Founded
| established_date                = 1670
| established_title1              = Constituted
| established_date1               = June 1, 2002
| established_title2              = 
| established_date2               = 
| government_footnotes            = <ref name="mamrot"/>
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Chantal Deschamps
| leader_title1                   = [[List of Canadian federal electoral districts|MP]]
| leader_name1                    = [[Monique Pauzé]] ([[Bloc Québécois|BQ]])
| leader_title2                   = [[List of Quebec provincial electoral districts|MNAs]]
| leader_name2                    = [[François Legault]] ([[Coalition Avenir Québec|CAQ]])<br>[[Lise Lavallée]] ([[Coalition Avenir Québec|CAQ]])
| area_footnotes                  = <ref name="mamrot"/><ref name="cp2011"/>
| area_magnitude                  = 1 E8
| area_total_km2                  = 71.25
| area_land_km2                   = 60.89
| area_water_km2                  = 
| area_water_percent              = 
| elevation_m                     = 
| population_footnotes            = <ref name="stat2016">[http://www12.statcan.ca/english/census06/data/profiles/community/Details/Page.cfm?Lang=E&Geo1=CSD&Code1=2460013&Geo2=PR&Code2=24&Data=Count&SearchText=Repentigny&SearchType=Begins&SearchPR=01&B1=All&Custom= Statistics Canada - Repentigny 2016 Community Profile].</ref>
| population_total                = 84965
| population_as_of                = [[Canada 2016 Census|2016]]
| population_density_km2          = 1395.4
| population_blank1_title         = Pop&nbsp;<small>2011–2016</small>
| population_blank1               = {{increase}} 2.8%
| population_blank2_title         = Dwellings
| population_blank2               = 33,876
| population_note                 = 
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
| postal_code_type                = [[Canadian postal code|Postal code(s)]]
| postal_code                     = [[List of J postal codes of Canada|J5Y, J5Z, J6A]]
| area_code                       = [[Area codes 450 and 579|450 and 579]]
| blank_name                      = Highways <br>{{jct|state=QC|A|40}}
| blank_info                      = <br> {{jct|state=QC|QC|138}} <br> {{jct|state=QC|QC|341}} <br> {{jct|state=QC|QC|344}}
| website                         = {{URL|www.ville.repentigny.qc.ca}}
| footnotes                       = 
}}
