{{Infobox settlement
| name                            = Khambhat
| native_name                     = 
| native_name_lang                = 
| other_name                      = Cambay
| settlement_type                 = City
| image_skyline                   = City of Khambaht(Tower Area).jpg
| image_alt                       = 
| image_caption                   = Tower Road, Khambhat
| nickname                        = Trambavati Nagari
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Gujarat
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|22.3|N|72.62|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Gujarat]]
| subdivision_name2               = [[Anand district|Anand]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Nagar Palika]]
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 2932.9
| area_rank                       = 
| population_total                = 99,164 (M+OG)
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = 620
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 388620,388625,388630,388540
| area_code                       = 02698
| area_code_type                  = Telephone code
| registration_plate              = GJ 23
| website                         = {{URL|www.khambhatnagarpalika.in}}
| footnotes                       = 
| demographics1_info1             = [[Gujarati language|Gujarati]]
| official_name                   = 
}}
