{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = El Bayadh
| official_name           =City of El Bayadh
| native_name             =  البيض
| native_name_lang        = ar<!-- ISO 639-2 code e.g. "fr" for French.-->
| type                    = [[city]]
| image_skyline           = Rond point principal El Bayadh centre ville.jpg
|imagesize              = 
|image_flag             = 
|flag_size              =
|image_seal             =
|seal_size              =
|shield_size            =
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|image_map              =DA - 32-01 - El Bayadh - Wilaya d'El Bayadh map.svg
|mapsize                =180px
|map_caption            =Location of El Bayadh, Algeria within [[El Bayadh Province]]
| image_alt               = 
| image_caption           = 
| image_shield            = 
| nickname                = 
| pushpin_map             = Algeria
|pushpin_mapsize        = 300px
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of El Bayadh within Algeria
| coordinates             = {{coord|33|40|49|N|1|01|13|E|region:DZ-32_type:adm3rd|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Algeria}}
| subdivision_type1       = [[Provinces of Algeria|Province]]
| subdivision_name1       = [[El Bayadh Province|El Bayadh]] 
| subdivision_type2       = [[Districts of Algeria|District]]
| subdivision_name2       = [[El Bayadh District]] 
| established_title       = <!-- Founded -->
| established_date        = 
| seat_type               = [[Capital (political)|District&nbsp;seat]]
| seat                    = 
| government_footnotes    = 
| leader_title            = [[People's Municipal Assembly|PMA Seats]]
| leader_name             = 11
| leader_title1           = <!-- PMA&nbsp;president -->
| leader_name1            = 
| leader_title2           = <!-- District&nbsp;chief -->
| leader_name2            = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 497
| elevation_footnotes     = <ref>{{Cite web|url=http://www.mundomanz.com/meteo_p/pr_data?ind=60550|title=Mundomanz.com - Datos.|website=www.mundomanz.com}}</ref>
| elevation_m             = 1347
| population_footnotes    = 
| population_total        = 85577
| population_as_of        = 2008 Census
| population_density_km2  = auto
| population_demonym      = 
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| postal_code_type        = [[List of postal codes in Algeria|Postal code]]
| postal_code             = 32000
| area_code_type          = <!-- [[Area Code]] -->
| area_code               = <!-- +213 (0) -->
| blank_name              = [[Office of National Statistics (Algeria)|ONS]] code
| blank_info             = 3201
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Desert climate#Cold desert climates|BWk]]
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               = 
}}
