{{Infobox settlement
| name                    = Jerez
| settlement_type         = [[Municipalities of Spain|Municipality]]
| official_name           = Jerez de la Frontera
| native_name             = <!-- if different from name -->
<!-- Images, nickname, motto -->
| image_skyline           = Catedral de Jerez.jpg
| image_alt               =
| image_caption           = 
| image_flag              = Flag of Jerez de la Frontera.svg
| image_shield            = Coat of Arms of Jerez de la Frontera.svg
| nickname                =
| motto                   =
| image_map               = 
| map_caption             = 
| pushpin_map             = Spain Province of Cádiz#Spain Andalusia#Spain
| pushpin_label_position  =
| pushpin_map_caption     = 
| pushpin_map1            =  
| pushpin_label_position1 =
| pushpin_map_caption1    =  
| subdivision_type        = Country
| subdivision_name        = [[Spain]]
| subdivision_type1       = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1       = [[Andalusia]]
| subdivision_type2       = [[Provinces of Spain|Province]]
| subdivision_name2       = [[Province of Cádiz|Cádiz]]
| subdivision_type3       = [[Comarcas of Spain|Comarca]]
| subdivision_name3       = [[Campiña de Jerez]]
| subdivision_type4       = [[Judicial districts of Spain|Judicial district]]
| subdivision_name4       = Jerez de la Frontera
| subdivision_type5       = [[Municipal association]]
| subdivision_name5       = Municipios de la Bahía de Cádiz
| seat_type               = <!-- [[Capital (political)|Capital]] -->
| seat                    =
| coordinates             = {{coord|36|40|54|N|06|08|16|W|region:ES_type:city|display=inline,title}}
| coordinates_footnotes   =
| elevation_m             = 56
| elevation_min_m         =
| elevation_max_m         =
| area_footnotes          =
| area_total_km2          = 1188.23
| established_title       = <!-- Founded -->
| established_date        =
| population_as_of        = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes    = {{Spain metadata Wikidata|population_footnotes}}
| population_total        = {{Spain metadata Wikidata|population_total}}
| population_rank         = [[List of cities in Spain|25th, Spain]]
| population_demonym      = Jerezanos
| population_note         =
| population_density_km2  = auto
| blank_name_sec1         = [[Languages of Spain|Official language(s)]]
| blank_info_sec1         = Spanish
| timezone                = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| postal_code_type        = [[List of postal codes in Spain|Postal code]]
| postal_code             = 11401 – 11409
| area_code_type          = [[Telephone numbers in Spain|Area code]]
| area_code               =
| leader_title            = [[Mayor]]
| leader_name             = Mamen Sánchez Díaz 
| leader_party            = [[Spanish Socialist Workers' Party|PSOE]]
| website                 = {{URL|www.jerez.es}}
| footnotes               =
}}
