{{Infobox settlement
| name                    = Pathankot
| native_name             = 
| native_name_lang        = 
| other_name              = 
| settlement_type         = 
| image_skyline           = Pathankot_City.jpg
| image_alt               = 
| image_caption           = Pathankot City
| nickname                = 
| pushpin_map             = India Punjab#India
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location in Punjab, India
| coordinates             = {{coord|32.266814|N|75.6|E|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{IND}}
| subdivision_type1       = [[States and union territories of India|State]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name1       = [[Punjab, India|Punjab]]
| subdivision_name2       = [[Pathankot district|Pathankot]]
| established_title       =
| established_date        =
| named_for               = 
| leader_name            = Anil Vasudeva ([[Bhartiya Janta Party|BJP]])
| unit_pref               = Metric
| area_footnotes          =
| area_total_km2          = 19.7
| area_rank               = 6th
| elevation_footnotes     =
| elevation_m             = 332
| population_total        = 156306 (approx,2,50000 include sub-urban)<ref>https://censusindia.gov.in/pca/SearchDetails.aspx?Id=30047</ref>
| population_as_of        = 2011
| population_footnotes    =
| population_density_km2  = auto
| population_rank         =
| population_demonym      = 
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = Pin Code
| postal_code             = 145001
| area_code               = 0186
| area_code_type          = Telephone code
| registration_plate      = PB-35
| website                 = https://pathankot.nic.in/
| footnotes               =
| governing_body          = Municipal Corporation
| leader_title2           = [[Deputy Commissioner]]
| leader_name2            = Sh. Sanyam Aggarwal, I A S.
| leader_title3           = [[Member of Parliament]]
| leader_name3            = [[Sunny Deol]] ([[Bhartiya Janta Party|BJP]])
| leader_title4           = 
| leader_name4            = 
}}
