{{Infobox settlement
| name                            = Kurnool
| settlement_type                 = City
| other_name                      = Kandanavōlu (Kandanōlu)
| image_skyline                   = {{photomontage
 |photo1a=23 - Telugu Talli Statue with Kondareddy Buruju as background.JPG
 }}
| image_alt                       = 
| image_caption                   = Konda Reddy Fort
| nickname                        = The Gateway of Rayalaseema
| pushpin_map                     = India Andhra Pradesh #India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Andhra Pradesh and in India
| coordinates                     = {{coord|15.83|N|78.05|E|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{IND}}
| subdivision_type1               = [[States and union territories of India|State]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = [[Region]]
| subdivision_name2               = [[Rayalaseema]]
| subdivision_type3               = [[List of districts in Andhra Pradesh|District]]
| subdivision_name3               = [[Kurnool district|Kurnool]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government type                 = [[Municipal corporation]]
| governing_body                  = 
| Leader_title1                   = [[District Collector]]
| Leader_name1                    = Sri G Veerapandian 
| unit_pref                       = Metric
| area_footnotes                  = <ref>{{Cite web|url=http://kurnool.cdma.ap.gov.in/|title=Kurnool Municipal Corporation &#124;|website=kurnool.cdma.ap.gov.in}}</ref>
| area_total_km2                  = 69.51
| area_rank                       = 107
| elevation_footnotes             = 
| elevation_m                     = 274
| population_total                = 424,920
| population_as_of                = 2011
| population_footnotes            = <ref name=population>{{cite web|url=https://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf|title=Cities having population 1 lakh and above, Census 2011|publisher=Office of the Registrar General & Census Commissioner, India |access-date=29 May 2021}}</ref>
| population_density_km2          = auto
| population_metro                = 478,124
| population_demonym              =
Kurnoolion
| population_metro_footnotes      = <ref name=UA>{{cite web|url=https://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_3_PR_UA_Citiees_1Lakh_and_Above.pdf|title=Urban Agglomerations/Cities having population 1 lakh and above|publisher=Office of the Registrar General & Census Commissioner, India |access-date=29 May 2021}}</ref>
| population_rank                 = [[List of most populous cities in India|160th (India)]]<br />[[List of cities in Andhra Pradesh by population|5th (Andhra Pradesh)]]
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics2_title1            = 
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 518001, 518002, 518003, 518004, 518005, 518006, 518007
| registration_plate              = '''AP-21 & AP-39<ref>{{Cite web|url=https://aptransport.org/html/registration-districtcodes.html|title=Registration &#124; District Codes &#124; Transport Department Government of Andhra Pradesh – India|website=aptransport.org}}</ref>'''
| website                         = {{URL|http://kurnool.cdma.ap.gov.in/|Kurnool Municipal Corporation}}
| footnotes                       = 
| demographics1_info1             = [[Telugu language|Telugu]]
| demographics1_info2             = [[Urdu]]
| official_name                   = 
}}
