{{Infobox settlement
| official_name                   = Embu County
| image_skyline                   = 
| image_size                      = 
| image_caption                   = Seven Forks Dam in Embu County
| image_flag                      = 
| image_blank_emblem              = Embu County Government logo.png
| motto                           = The Land of Opportunities
| image_map                       = Embu County in Kenya.svg
| map_caption                     = Location in Kenya
| settlement_type                 = [[Counties of Kenya|County]]
| subdivision_type                = Country
| subdivision_name                = {{flag|Kenya}}
| coordinates                     = 
| seat_type                       = Capital
| seat                            = [[Embu, Kenya|Embu]]
| largest_town                    = [[Embu, Kenya|Embu]]
| lOther_towns                    = [[Runyenjes]]
| established_title               = Formed
| established_date                = 4 March 2013
| leader_title                    = [[County Governors of Kenya|Governor]]
| leader_name                     = [[Martin Nyaga Wambora]]
| leader_title2                   = [[Deputy Governors of Kenya|Deputy Governor]]
| leader_name2                    = [[David Kariuki]]
| leader_title3                   = [[Senate of Kenya|Senator]]
| leader_name3                    = [[Peter Njeru Ndwiga]]
| leader_title4                   = [[Kenyan Parliament|Women Representative]]
| leader_name4                    = [[Jane Njiru]]
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| area_total_km2                  = 2,821
| area_land_km2                   = 
| location                        = Latitude 0°8'and 0°50' South and Longitude 37°3' and 37°9'East
| area_water_km2                  = 
| population_as_of                = 2019
| population_total                = 608,599
| population_density_km2          = auto
| elevation_m                     = 
| blank_name                      = 
| blank_info                      = 
| website                         = [http://embu.go.ke/ embu.go.ke]
| footnotes                       = 
}}
