{{Infobox settlement
|official_name      = Mumias
|settlement_type    = [[List of cities and towns in Kenya by population|Municipality]]
|image_flag         = 
|flag_size          = 
|image_skyline      = 
|imagesize          = 
|image_caption      = 
|pushpin_map        = Kenya
|mapsize            = 200px
|map_caption        = Location of Mumias
|subdivision_type   = Country
|subdivision_type1  = [[Counties of Kenya|County]]
|subdivision_name   = {{flag|Kenya}}
|subdivision_name1  = [[Kakamega County]]
|established_title  = 
|established_date   = 
|population_as_of   = 2009
|population_urban   = 
|population_metro   = 
|population_note    = 
|population_total   = 116,358 <ref name="OpenData Kenya">{{cite web |url=https://www.opendata.go.ke/Population/2009-Census-Vol-1-Table-3-Rural-and-Urban-Populati/e7c7-w67t/1 |title=Archived copy |access-date=2016-07-28 |url-status=dead |archive-url=https://web.archive.org/web/20160729203228/https://www.opendata.go.ke/Population/2009-Census-Vol-1-Table-3-Rural-and-Urban-Populati/e7c7-w67t/1 |archive-date=2016-07-29 }}</ref>
|population_density_km2 =
|timezone           = [[East Africa Time|EAT]]
|utc_offset         = +3
|coordinates        = {{coord|0|20|N|34|29|E|region:KE|display=inline,title}}
|elevation_ft       = 
|footnotes          = 
}}
