{{Infobox settlement
| name                   = Czeladź
| image_skyline          = Czeladź-Rynek.JPG
| image_caption          = Market Square in Czeladź
| image_flag             = POL Czeladź flag.svg
| image_shield           = POL Czeladź COA (new).svg
| pushpin_map            = Poland#Poland Silesian Voivodeship
| pushpin_label_position = bottom
| coordinates            = {{coord|50|20|N|19|5|E|region:PL|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{POL}}
| subdivision_type1      = [[Voivodeships of Poland|Voivodeship]]
| subdivision_name1      = [[File:POL województwo śląskie flag.svg|22px]] [[Silesian Voivodeship|Silesian]]
| subdivision_type2      = [[Powiat|County]]
| subdivision_name2      = [[Będzin County|Będzin]]
| subdivision_type3      = [[Gmina]]
| subdivision_name3      = Czeladź {{small|(urban gmina)}}
| leader_title           = Mayor
| leader_name            = Zbigniew Szaleniec
| established_title      = First mentioned
| established_date       = 1228
| established_title2     = Town rights
| established_date2      = 1262
| area_total_km2         = 16.38
| population_as_of = 2019-06-30<ref>{{cite web |title=Population. Size and structure and vital statistics in Poland by territorial divison in 2019. As of 30th June|url=https://stat.gov.pl/en/topics/population/population/population-size-and-structure-and-vital-statistics-in-poland-by-territorial-divison-in-2019-as-of-30th-june,3,26.html|website=stat.gov.pl|publisher=Statistics Poland|date=2019-10-15|accessdate=2020-02-14}}</ref>
| population_total       = 31545
| population_density_km2 = auto
| population_urban       = 2746000
| population_metro       = 5294000
| timezone               = [[Central European Time|CET]]
| utc_offset             = +1
| timezone_DST           = [[Central European Summer Time|CEST]]
| utc_offset_DST         = +2
| postal_code_type       = Postal code
| postal_code            = 41-250, 41-253 (Piaski suburb)
| blank_name             = [[Polish car number plates|Car plates]]
| blank_info             = SBE
| blank_name_sec2        = Primary airport
| blank_info_sec2        = [[Katowice Airport]]
| blank1_name_sec2       = [[National roads in Poland|National roads]]
| blank1_info_sec2       = [[File:DK86-PL.svg|32px]] [[File:DK94-PL.svg|32px]]
| website                = {{URL|http://www.czeladz.pl}} }}
