{{Infobox German location
|image_photo        = Trier-Blick-vom Weishaus.JPG
|image_caption      = September 2009 view over Trier
|image_flag         = Flagge Trier.svg
|image_coa          = DEU Trier COA.svg
|coordinates        = {{coord|49|45|24|N|06|38|29|E|display=inline,title}}
|demonym            = Trevian
|state              = [[Rhineland-Palatinate]]
|district           = Kreisfreie Stadt
|elevation          = 137
|area               = 117.06
|population         = 111528 
|Stand              = December 31, 2019
|postal_code        = 54290–54296 (except 54291) 
|area_code          = 0651
|licence            = TR
|Gemeindeschlüssel  = 07 2 11 000
|website            = [https://www.trier.de/ www.trier.de]
|mayor              = Wolfram Leibe
|party              = [[Social Democratic Party of Germany|SPD]]
|Bürgermeistertitel = Oberbürgermeister
}}
