{{Infobox settlement
|official_name          =Guegue 
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        =Village
|motto                  =
|image_skyline          =
|imagesize              = 
|image_caption          =
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              =
|mapsize                = 
|map_caption            = 
|pushpin_map            =Sao Tome
|pushpin_label_position =bottom
|pushpin_mapsize=
|pushpin_map_caption    =Location on [[São Tomé Island]]
|subdivision_type       = Country
|subdivision_name       =[[São Tomé and Príncipe]]
|subdivision_type1      =Island
|subdivision_name1      =[[São Tomé Island|São Tomé]]
|subdivision_type2      = District
|subdivision_name2      =[[Cantagalo District|Cantagalo]]
|subdivision_type3      =
|subdivision_name3      =
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref                =
|area_footnotes           =
|area_total_km2           =
|area_land_km2            = 
|population_as_of               =2012
|population_footnotes           =
|population_note                =
|population_total               =104
|population_density_km2         =
|timezone1               = [[West Africa Time|WAT]]
|utc_offset1             = +1
| timezone1_DST           =
| utc_offset1_DST         = 
|coordinates            = {{coord|0|16|20|N|6|42|30|E|region:ST|display=inline,title}}
|elevation_footnotes    = 
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                =
|footnotes              = 
}}
