{{Infobox settlement
| name                   = Nabilatuk District
| settlement_type        = [[Districts of Uganda|District]]
| native_name            =
| image_skyline          =
| image_caption          =
| image_flag             =
| image_seal             =
| image_map              = 
| map_caption            = District location in Uganda
| subdivision_type1      = Country
| subdivision_name1      = {{flag|Uganda}}
| subdivision_type2      = [[Regions of Uganda|Region]]
| subdivision_name2      = [[Northern Region, Uganda|Northern Uganda]]
| subdivision_type3      = [[Sub-region]]
| subdivision_name3      = [[Karamoja|Karamoja sub-region]]
| seat_type              = 
| seat                   = 
| leader_title           =
| leader_name            =
| established_title      =
| established_date       = 1 July 2018
| area_total_km2         =  
| area_land_km2          =
| area_water_km2         =
| population_as_of       = 
| population_note        =
| population_total       = 
| population_metro       =
| population_density_km2 =  
| timezone               = [[East Africa Time|EAT]]
| utc_offset             = +3
| timezone_DST           =
| utc_offset_DST         =
| coordinates            = 
| elevation_m            = 
| website                = 
| footnotes              =
}}
