{{Infobox settlement
| name                   = Gan
| native_name_lang       = dv
| settlement_type        = [[Administrative divisions of the Maldives#Island|Inhabited island]]
| image_skyline          = Addu Atoll (Landsat).JPG
| image_caption          = Addu Atoll seen from space. Gan lies at the end of the continuous reef fringing Addu from the west and southwest<hr/>
| image_map              = Addu atoll 76.jpg
| map_caption            = 1976 map of Addu Atoll showing Gan and airfield
| pushpin_map            = Maldives
| pushpin_relief         = yes
| pushpin_mapsize        = 160
| pushpin_label_position = right
| pushpin_map_caption    = Location in Maldives<hr/>
| coordinates            = {{coord|00|41|40|S|073|09|18|E|region:MV|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = [[Maldives]]
| subdivision_type1      = Geographic atoll
| subdivision_name1      = [[Addu Atoll]]
| subdivision_type2      = [[Administrative divisions of the Maldives|Administrative atoll]]
| subdivision_type3      = Distance to Malé
| subdivision_name3      = {{convert|258.48|km|mi|abbr=on}} 
| seat_type              = Capital
| parts_type             = Geographic atolls
| parts_style            = list
| leader_title           = [[Administrative divisions of the Maldives#Divisions|Council]]
| leader_title3          = Mayor
| leader_title4          = Island Chief
| unit_pref              = Metric
| area_total_km2         = 2.256
| length_km              = 1.000
| width_km               = 0.330
| population_total       = 1104
| population_density_km2 = auto
| timezone               = {{abbr|MST|Maldives Standard Time}}
| utc_offset             = +05:00
| postal_code_type       = Assigned Letter
| postal2_code_type      = Assigned Letter {{small|(Dhivehi)}}
| area_code_type         = [[Telephone numbers in the Maldives|Area code(s)]]
| blank_name_sec2        = Number of Islands
| blank1_name_sec2       = Inhabited
| blank2_name_sec2       = Uninhabited
| blank3_name_sec2       = Total
}}
