{{Infobox settlement
| name                            = Sasaram
| native_name                     = 
| native_name_lang                = <!-- ISO 639-1 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type                 = Urban Agglomeration
| image_skyline                   = {{ multiple image
 | border         = infobox
 | total_width    = 290
 | image_style    = border:1
 | perrow         = 1/2
 | image1         = Sher Shah Suri's - Tomb 01.jpg
 | image2         = Sher ghar fort.jpg
 | image3         = Kandahar Quila Sasaram.jpg
}}
| imagesize                       = 
| image_alt                       = 
| image_caption                   = 
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| etymology                       = 
| nickname                        = 
| motto                           = 
| image_map                       = Sasaram block map.png
| map_alt                         = 
| map_caption                     = Location in Sasaram block
| pushpin_map                     = India Bihar#India3#Asia
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Bihar, India
| pushpin_label_position          = 
| coordinates                     = {{coord|24.95|N|84.03|E|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Bihar]]
| subdivision_type2               = [[List of regions of India|Region]]
| subdivision_name2               = [[Shahabad district|Shahabad]]
| subdivision_type3               = [[Divisions of Bihar|Division]]
| subdivision_name3               = [[Patna Division]]
| subdivision_type4               = [[List of districts of India|District]]
| subdivision_name4               = [[Rohtas district|Rohtas]]
| established_title               = <!-- Established 1947-->
| established_date                = <!--25 SEPTEMBER 1947-->
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| government_type                 = Municipal Corporation (Updated)
| governing_body                  = Sasaram Municipal Corporation
| leader_party                    = 
| leader_title                    = [[Sasaram (Lok Sabha constituency)|Member of Parliament]]
| leader_name                     = [[Chhedi Paswan]] <br /> ([[Bharatiya Janata Party|Bhartiya Janta Party]])
| leader_title4                   = 
| leader_name4                    = 
| unit_pref                       = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->| area_footnotes                  = 
| area_urban_footnotes            = <!-- <ref> </ref> -->
| area_rural_footnotes            = <!-- <ref> </ref> -->
| area_metro_footnotes            = <!-- <ref> </ref> -->
| area_note                       = 
| area_water_percent              = 
| area_rank                       = 
| area_blank1_title               = 
| area_blank2_title               = <!-- square kilometers -->
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_urban_km2                  = 
| area_rural_km2                  = 
| area_metro_km2                  = 
| area_blank1_km2                 = 
| area_blank2_km2                 = <!-- hectares -->
| area_total_ha                   = 
| area_land_ha                    = 
| area_water_ha                   = 
| area_urban_ha                   = 
| area_rural_ha                   = 
| area_metro_ha                   = 
| area_blank1_ha                  = 
| area_blank2_ha                  = 
| length_km                       = 
| width_km                        = 
| dimensions_footnotes            = 
| elevation_footnotes             = 
| elevation_m                     = 110
| population_footnotes            = 
| population_as_of                = 2011
| population_total                = 147,425
| population_density_km2          = auto
| population_note                 = 
| population_demonym              = Sasaramite
| demographics_type1              = [[Language]]
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India |url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=9 August 2020|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = [[Urdu]]<ref name="langoff"/>
| demographics1_title3            = Local
| demographics1_info3             = [[Bhojpuri language|Bhojpuri]]
| timezone1                       = 
| utc_offset1                     = +5:30
| timezone1_DST                   = 
| utc_offset1_DST                 = 
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 821115, 821113, 821114
| area_code_type                  = Telephone code
| area_code                       = 06184
| area_codes                      = for multiple area codes
| iso_code                        = 
| module                          = 
| registration_plate              = BR-24
| blank1_name                     = Railway Station
| blank1_info                     = [[Sasaram Junction railway station|Sasaram Junction]]
| leader_title1                   = District Magistrate
| leader_name1                    = Dharmendra Kumar, [[Indian Administrative Service|Indian Administrative Service]] <br />
| leader_title2                   = Superintendent of Police
| leader_name2                    = Ashish Bharti, [[Superintendent of Police|Indian Police Service]]<br />
| leader_title3                   = Divisional Forest Officer
| leader_name3                    = Pradyumn Gaurav,[[Indian Forest Service| Indian Forest Service]]
| website                         = {{URL|https://rohtas.nic.in/|Official District Website}}
| footnotes                       = 
}}
