{{Infobox settlement
| name                            = Mae Sot
| official_name                   = City of Mae Sot<br>เทศบาลนครแม่สอด
| native_name                     = แม่สอด
| native_name_lang                = th
| settlement_type                 = [[List of municipalities in Thailand|City Municipality]]
| motto                           = 
| image_skyline                   = Thai-Myanmar friendship bridge.jpg
| imagesize                       = 
| image_caption                   = Thai—Myanmar Friendship Bridge
| image_flag                      = 
| image_seal                      = Seal of Mae Sot.png
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       =
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Thailand
| pushpin_label_position          = right
| pushpin_map_caption             = Location in [[Thailand]]
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = [[Thailand]]
| subdivision_type1               = [[Provinces of Thailand|Province]]
| subdivision_name1               = [[Tak Province|Tak]]
| subdivision_type2               = [[Districts of Thailand|District]]
| subdivision_name2               = [[Mae Sot District|Mae Sot]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_footnotes            = 
| government_type                 = City Municipality
| leader_title                    = Mayor
| leader_name                     = Thoedkiat Chinsoranan
| leader_title1                   = Vice Mayor
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = <!-- Settled -->
| established_date                = 
| established_title1              = <!-- Incorporated (town) -->
| established_date1               = 
| established_title2              = <!-- Incorporated (city) -->
| established_date2               = 
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 27.2
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 
| population_footnotes            = 
| population_note                 = 
| population_total                =  52,350 <ref name="population">ส่วนวิจัยและพัฒนาระบบ รูปแบบและโครงสร้าง. "ส่วนวิจัยและพัฒนาระบบ รูปแบบและโครงสร้าง สำนักพัฒนาระบบ รูปแบบและโครงสร้าง กรมส่งเสริมการปกครองท้องถิ่น." [ออนไลน์]. เข้าถึงได้จาก: [http://www.dla.go.th/work/abt/download/tesaban_25570930.xlsl]{{dead link|date=January 2018 |bot=InternetArchiveBot |fix-attempted=yes }} 2557. สืบค้น 6 กุมภาพันธ์ 2558.</ref>
| population_density_km2          = 1,925 <ref name="population"/>
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| timezone                        = [[Time in Thailand|ICT]]
| utc_offset                      = +07:00
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|16|42|47|N|98|34|29|E|region:TH|display=inline,title}}
| elevation_footnotes             = <!--for references: use<ref></ref> tags-->
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = [[Postal codes in Thailand|Postcode]]
| postal_code                     = 63110
| area_code_type                  = [[Telephone numbers in Thailand|Area code]]
| area_code                       = (+66) 55
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| website                         = {{url|nakhonmaesotcity.go.th}}
| footnotes                       =
}}
