{{Infobox settlement
| name                            = Tual
| official_name                   = City of Tual<br>''Kota Tual''
| settlement_type                 = [[List of regencies and cities of Indonesia|City]]
| motto                           = ''Larwur Ngabal''
| image_skyline                   = Tual City Monument.jpg
| image_caption                   = Tual City Monument
| image_shield                    = Lambang Kota Tual.png
| image_map                       = Locator map of Tual City in Maluku.png
| map_caption                     = Location within [[Maluku (province)|Maluku]]
| pushpin_map                     = Indonesia_Maluku#Indonesia
| pushpin_label_position          = left
| pushpin_map_caption             = Location in [[Maluku Islands|Maluku]] and [[Indonesia]]
| coordinates                     = {{coord|5|38|12.5|S|132|45|3|E|region:ID|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{INA}}
| subdivision_type1               = [[Provinces of Indonesia|Province]]
| subdivision_name1               = {{flag|Maluku}}
| government_type                 = 
| leader_title                    = Mayor
| leader_title1                   = Vice Mayor
| leader_name                     = Adam Rahayaan
| leader_name1                    = Usman Tamnge
| established_title               = Establishment
| established_date                = 2007<ref name = "kdb">{{cite web|last1=Loupatty|first1=Stenly R.|title=Sejarah Kota Tual|url=http://kebudayaan.kemdikbud.go.id/bpnbmaluku/wp-content/uploads/sites/13/2014/06/Tulisan-Ini-Telah-Dimuat-Dalam-Jurnal-Peneltian-No.-5-Edisi-April-2013-Untuk-Mendapatkan-Lebih-Lengkap-Silakan-Link-Untuk-Mendwnload-Tuisan-Ini..pdf|publisher=Indonesian Ministry of Education}}</ref>
| established_title2              = 
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = <!-- Area  --------------------->
| area_total_km2                  = 254.39
<!-- Population  ----------------------->| population_total                = 88999
| population_as_of                = 2020 Census
| population_footnotes            = <ref name = "bpstual">{{cite web|title=Kota Tual dalam Angka 2020|url=https://tualkota.bps.go.id/publication/download.html?nrbvfeve=NzFlYWQ3MzZjYWFhNmY3MDcxMzc1ZjQw&xzmn=aHR0cHM6Ly90dWFsa290YS5icHMuZ28uaWQvcHVibGljYXRpb24vMjAyMC8wNS8yMC83MWVhZDczNmNhYWE2ZjcwNzEzNzVmNDAva290YS10dWFsLWRhbGFtLWFuZ2thLTIwMjAuaHRtbA%3D%3D&twoadfnoarfeauf=MjAyMS0wNC0xMCAwNjozOTowNA%3D%3D|website=BPS Kota Tual|publisher=Indonesian Bureau of Statistics|access-date=10 April 2021}}</ref>
| population_density_km2          = auto
| timezone                        = [[Time in Indonesia|Indonesia Eastern Time]]
| utc_offset                      = +9
| area_code_type                  = [[Telephone numbers in Indonesia|Area code]]
| area_code                       = (+62) 916
| registration_plate              = [[Vehicle registration plates of Indonesia|DE]]
| website                         = [http://www.tualkota.go.id/ tualkota.go.id]
| blank_name_sec1                 = [[Human Development Index|HDI]] (2020)
| blank_info_sec1                 = {{increase}} 0.679 ({{fontcolor|#fc0|Medium}})<ref>{{Cite web|url=https://www.bps.go.id/indicator/26/413/1/-metode-baru-indeks-pembangunan-manusia.html|title=Badan Pusat Statistik}}</ref>
}}
