{{Infobox settlement
| name                            = Żebbuġ
| native_name                     = Ħaż-Żebbuġ
| native_name_lang                = mt
| official_name                   = 
| other_name                      = Città Rohan, Casal Zebbugi
| settlement_type                 = City and [[Local councils of Malta|Local council]]
| image_skyline                   = Malte, Zebbug 2011 04 22.jpg
| image_caption                   = [[Church of St Philip of Agira, Ħaż-Żebbuġ|Church of St Philip of Agira]]
| image_flag                      = Flag of Żebbuġ.svg
| image_shield                    = Zebbug.svg
| etymology                       = 
| nickname                        = Citta Rohan
| motto                           = ''Semper Virens''
| image_map                       = Zebbug in Malta.svg
| map_caption                     = The area occupied by "Ħaż-Żebbuġ"
| coordinates                     = {{coord|35|52|23|N|14|26|31|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Malta}}
| subdivision_type1               = [[Regions of Malta|Region]]
| subdivision_name1               = [[Northern Region, Malta|Northern Region]]
| subdivision_type2               = [[Districts of Malta|District]]
| subdivision_name2               = [[Districts of Malta#Western District|Western District]]
| established_title               = 
| established_date                = 
| founder                         = 
| parts_type                      = Borders
| parts_style                     = para
| p1                              = [[Attard]], [[Mdina]], [[Qormi]], [[Rabat, Malta|Rabat]], [[Siġġiewi]]
| leader_title                    = [[List of mayors of places in Malta|Mayor]]
| leader_name                     = [[Dr. Malcolm Paul Galea]]
| leader_party                    = [[Labour Party (Malta)|PL]]
| unit_pref                       = Metric
| area_total_km2                  = 8.7
| area_note                       = 
| area_footnotes                  = 
| elevation_m                     = 
| elevation_footnotes             = 
| population_total                = 11,079
| population_as_of                = May 2021
| population_footnotes            = 
| population_density_km2          = auto
| population_note                 = 
| population_demonym              = Żebbuġi ([[grammatical gender|m]]), Żebbuġija ([[grammatical gender|f]]), Żebbuġin ([[plural|pl]])
| timezone1                       = [[Central European Time|CET]]
| utc_offset1                     = +1
| timezone1_DST                   = [[Central European Summer Time|CEST]]
| utc_offset1_DST                 = +2
| postal_code_type                = [[Postal codes in Malta|Postal code]]
| postal_code                     = ZBG
| area_code_type                  = [[List of country calling codes|Dialing code]]
| area_code                       = +356
| iso_code                        = MT-66
| blank_name_sec1                 = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1                 = St. [[Philip of Agira]]
| blank1_name_sec1                = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1                = 12 May (Liturgical feast)<br>2nd Sunday of June (Parish feast)
| website                         = [http://www.haz-zebbug.info/ Official website]
| footnotes                       = 
}}
