{{Infobox settlement
| name                            = {{raise|0.1em|Ansan}}
| native_name                     = {{lower|0.1em|{{lang|ko-Hang|안산시}}}}
| settlement_type                 = [[Cities of South Korea|Specific city]]
| translit_lang1                  = Korean
| translit_lang1_type1            = Hangul
| translit_lang1_info1            = {{lang|ko-Hang|{{linktext|안|산|시}}}}
| translit_lang1_type2            = [[Hanja]]
| translit_lang1_info2            = {{lang|ko-Hant|{{linktext|安|山|市}}}}
| translit_lang1_type3            = {{nowrap|Revised Romanization}}
| translit_lang1_type4            = {{nowrap|McCune-Reischauer}}
| translit_lang1_info3            = Ansan-si
| translit_lang1_info4            = Ansan-shi
| image_skyline                   = Ansan City Hall.jpg
| image_caption                   = 
| image_blank_emblem              = Ansan logo.png
| blank_emblem_type               = Emblem of Ansan
| image_map                       = Gyeonggi-Ansan.svg
| map_caption                     = Location in South Korea
| coordinates                     = {{coord|37|19|0|N|126|50|0|E|region:KR-41|display=it}}
| subdivision_type                = Country
| subdivision_name                = {{flag|South Korea}}
| subdivision_type1               = [[Regions of Korea|Region]]
| subdivision_name1               = [[Seoul National Capital Area|Sudogwon]]
| established_title               = First mention
| established_date                = 940
| established_title1              = City status
| established_date1               = 1986
| leader_title                    = Mayor
| leader_name                     = Yoon Hwa-seop
| parts_type                      = [[Administrative divisions of South Korea|Administrative divisions]]
| parts                           = 2 gu, 25 dong
| area_total_km2                  = 149.39
| elevation_m                     = 9
| population_total                = 716,785
| population_as_of                = oct 31, 2018
| population_density_km2          = auto
| population_blank1_title         = Dialect
| population_blank1               = [[Seoul dialect|Seoul]]
| postal_code_type                = Postal code
| postal_code                     = 425020-426910
| area_code                       = (+82) 31
| blank_name                      = Bird
| blank_info                      = [[Chinese egret]]<ref>{{cite web|url=http://www.iansan.net/english/aboutAnsan/aboutAnsan/Symbol.jsp?menuId=01012003|title=Symbol|publisher=Ansan-si|access-date=2016-10-04}}</ref>
| blank1_name                     = Flower
| blank1_info                     = [[Rose]]
| blank2_name                     = Tree
| blank2_info                     = [[Ginkgo]]
| website                         = [http://www.ansan.go.kr/ ansan.go.kr]
| official_name                   = 
}}
