{{Infobox settlement
| name                    = Tando Adam Khan Marri
| native_name        = ٹنڈوآدم
| settlement_type         = City
| image_caption           = 	
| nickname                =  
| pushpin_map  = Pakistan Sindh#Pakistan 
| pushpin_label_position  = left
| pushpin_map_alt         =
| pushpin_map_caption     = Location of Tando Adam in Sindh, Pakistan
| coordinates             = {{coord|25.768|N|68.662|E|type:city_region:IN|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = Pakistan
| subdivision_type1       = 
| subdivision_type2       = 
| subdivision_type3       = 
| subdivision_name1       = [[Sindh]]
| subdivision_name2       = 
| subdivision_name3       = [[Sanghar District|Sanghar]]
| established_title       = Became Taluka of Sanghar
| established_date        = 1955
| founder                 = Mir Adam Khan Mari
| named_for               =
| government_type = [[Taluka]]
| governing_body          = [[Taluka Municipal Administration]]
| leader_title            = [[National Assembly of Pakistan|MNA]]
| leader_name             = [[Roshan Din Junejo]]<ref>{{cite web|title=Member of National Assembly web|url=http://www.na.gov.pk/en/mna_list.php?list=sindh}}</ref>
| leader_title1           = [[Provincial Assembly of Sindh|MPA]]
| leader_name1            = [[Faraz Dero]]
| area_footnotes          = 
| area_total_km2          = 
| area_metro_km2          = 
| area_rank               =
| elevation_footnotes     =
| elevation_m             =
| total_type=City
| population_total        = 152,617
| population_as_of        =[[2017 Census of Pakistan|2017]]
| population_rank=[[List of largest cities in Pakistan|57th, Pakistan]]
| population_footnotes    =<ref>{{cite web |title=PAKISTAN: Provinces and Major Cities |url=http://www.citypopulation.de/Pakistan-100T.html |website=PAKISTAN: Provinces and Major Cities |publisher=citypopulation.de |accessdate=4 May 2020}}</ref>
| population_density_km2  =auto
| population_metro        =  
| population_blank1_title = 
| population_blank1 = 
| population_demonym  = 
| demographics_type1      =
| demographics1_title1    = 
| timezone1               = 
| utc_offset1             = 
| postal_code_type        = [[Postal Index Number|Postal code(s)]]
| postal_code             = 68050<ref>{{cite web|title=Postal Code of Tando Adam City|url=http://data.mongabay.com/world_zip_codes/Pakistan/Tando_Adam.html}}</ref>
| area_code               = 0235<ref>{{cite web|title=Area Code of Tando Adam City|url=http://www.cellsaa.com/pakistan-telephone-city-code/Tando-Adam/2221}}</ref>
| area_code_type          = [[Telephone numbering plan|Telephone code]]
| registration_plate      = 
| blank_name_sec2           = 
| blank_info_sec2           = 
| website                 = 
| footnotes               =
| image             =
| leader_title2           = 
| leader_name2            = 
| leader_title3           = 
| leader_name3            = 
| leader_title4           =  
| leader_name4            = 
| demographics1_info1     = 
| blank2_name               = {{nowrap|Official language}}
| blank2_info               = [[Sindhi language|Sindhi]], [[Urdu language|Urdu]]
| blank3_name               = 
| blank3_info               = 
}}
