{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Pyeong-dong
| translit_lang1          = Korean
| translit_lang1_type     = [[Hangul]]
| translit_lang1_info     = 평동
| translit_lang1_type1    = [[Hanja]]
| translit_lang1_info1    = {{linktext|平|洞}}
| translit_lang1_type2    = {{nowrap|[[Revised Romanization of Korean|Revised Romanization]]}}
| translit_lang1_info2    = Pyeong dong
| translit_lang1_type3    = {{nowrap|[[McCune–Reischauer]]}}
| translit_lang1_info3    = Pyeong tong
| translit_lang2          = 
| translit_lang2_type     = [[Hangul]]
| translit_lang2_info     = 
| translit_lang2_type1    = [[Hanja]]
| translit_lang2_info1    = 
| translit_lang2_type2    = {{nowrap|[[Revised Romanization of Korean|Revised Romanization]]}}
| translit_lang2_info2    = 
| translit_lang2_type3    = {{nowrap|[[McCune–Reischauer]]}}
| translit_lang2_info3    = 
| image_skyline           = 
| imagesize               = 
| image_alt               = 
| image_caption           = 
| image_map               = 
| mapsize                 = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = <!-- name of a location map, can be North Korea, South Korea or South Korea Seoul -->
| pushpin_label           = <!-- only necessary if "name" or "official_name" are too long -->
| coordinates = 
| coor_pinpoint           = <!-- to specify exact location of coordinates (was coor_type) -->
| subdivision_type        = Country
| subdivision_name        = [[South Korea]]
| subdivision_type1       = [[Regions of Korea|Region]]
| subdivision_name1       = 
| seat_type               = Capital
| seat                    = 
| parts_type              = 
| parts_style             = para
| p1                      = 
| government_type         = 
| leader_title            = Mayor
| leader_name             = 
| area_footnotes          = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 
| population_as_of        = 
| population_density_km2  = 
| blank_name_sec1         = [[Korean dialects|Dialect]]
| blank_info_sec1         = 
| footnotes               = 
}}
