{{Infobox settlement
<!--See Template:Infobox settlement for additional fields that may be available-->
<!--See the Table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->| name                            = Ourense
| other_name                      = Orense
| official_name                   = <!-- Ourense (Galician) -->
| nickname                        = 
| settlement_type                 = 
| total_type                      = <!-- to set a non-standard label for total area and population rows -->
| motto                           = <!-- images and maps  ----------->
| image_skyline                   = Roman bridge, Ourense (Spain).jpg
| imagesize                       = 
| image_caption                   = View of the Roman bridge [[Ponte Vella]], in Ourense that traverses the [[Minho River|Miño]] river
| image_flag                      = Bandera de Orense.png
| flag_size                       = 150px
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Escudo de Ourense.svg
| shield_size                     = 75px
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Spain
| pushpin_label_position          = 
| pushpin_map_caption             = Location of Ourense within Spain
| pushpin_mapsize                 = <!-- Location ------------------>
| subdivision_type                = [[Country]]
| subdivision_name                = [[Spain]]
| subdivision_type1               = [[Autonomous Community]]
| subdivision_name1               = [[Galicia (Spain)|Galicia]]
| subdivision_type2               = [[Provinces of Spain|Province]]
| subdivision_name2               = [[Province of Ourense|Ourense]]
| subdivision_type3               = [[Comarcas of Galicia|Comarca]]
| subdivision_name3               = [[Ourense (comarca)|Ourense]]
| parts_type                      = [[Parroquia]]s
| parts_style                     = list
<!-- Politics ----------------->| government_footnotes            = 
| government_type                 = [[Mayor-council government]]
| governing_body                  = Concello de Ourense
| leader_party                    = [[Ourensan Democracy|DO]]
| leader_title                    = [[Alcalde|Mayor]]
| leader_name                     = Gonzalo Pérez Jacome
| established_title               = <!-- Settled -->
| established_date                = <!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, to display imperial  before metric-->
| area_footnotes                  = <ref>{{Cite web|url=http://www.ige.eu/igebdt/esqv.jsp?ruta=verTabla.jsp?OP=1&B=1&M=&COD=77&R=9915%5Ball%5D&C=0%5B1996%5D&F=&S=1:0&SCF=|title=IGE. Táboas|website=Ige.eu|language=gl|access-date=2017-10-11}}</ref>
| area_total_km2                  = 84.5
| area_land_km2                   = <!--See table @ Template:Infobox settlement for details on unit conversion-->
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = <!-- Elevation -------------------------->
| elevation_footnotes             = <!--for references: use<ref> tags-->
| elevation_m                     = 132
| elevation_ft                    = <!-- Population   ----------------------->
| population_note                 = 
| population_as_of                = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes            = {{Spain metadata Wikidata|population_footnotes}}
| population_total                = 105.233
| population_metro                = 
| population_est                  = 
| pop_est_as_of                   = 
| population_density_km2          = 
| population_density_sq_mi        = 
| population_demonym              = ''ourensán''/''ourensao'' (m), ''ourensá'' (f)<br>''ourensano'' (m), ''ourensana'' (f)
<!-- General information  --------------->| timezone1                       = CET (GMT +1)
| utc_offset1                     = 
| timezone1_DST                   = CEST (GMT +2)
| utc_offset1_DST                 = 
| coordinates                     = {{coord|42|20|11|N|7|51|48|W|region:ES|display=inline,title}}
| postal_code_type                = Postcode
| postal_code                     = 32001 - 32005
| area_code                       = +34 988
| website                         = {{URL|http://www.ourense.es}}
| blank_name_sec1                 = [[ISO 3166-2:ES|ISO 3166-2]]
| blank_info_sec1                 = ES-OU
| footnotes                       = 
}}
