{{Infobox settlement
|name                   = Ji-Paraná
|settlement_type        = Municipality
|official_name          = The Municipality of Ji-Paraná
|image_skyline          = Ji-Parana 005.jpg
|imagesize              = 250px
|image_caption          = Street view of Ji-Paraná
|image_flag             = Flag ji-paraná.svg
|image_seal             = Brasao JiParana Rondonia Brasil.jpg
|image_map              = Rondonia ji-paraná.svg
|mapsize                = 250px
|map_caption            = Location of Ji-Paraná municipality in the [[Rondônia|State of Rondônia]] 
|subdivision_type       = Country
|subdivision_type1      = [[Regions of Brazil|Region]] 
|subdivision_type2      = [[States of Brazil|State]]   
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[North Region, Brazil|North]]
|subdivision_name2      = [[Image:Bandeira de Rondônia.svg|border|22px]] [[Rondônia]]
|leader_title           = [[Mayor]]
|leader_name            = Jesualdo Pires Ferreira Junior [[Brazilian Socialist Party|PSB]]
|established_title      = Founded
|established_date       = October 11, 1977
|area_note              = 
|area_total_km2         = 6,896.649
|area_footnotes         = <ref>{{cite web |title=Brazilian Institute of Geography and Statistics|url=https://www.ibge.gov.br/cidades-e-estados/go/formosa.html |year=2017 |quote=2018 Area Total |access-date=27 March 2019 |language=pt}}</ref>
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/ro/ji-parana/panorama IBGE 2020]</ref>
|population_footnotes   = 
|population_total       = 130,009
|population_density_km2 = auto
|timezone               = [[UTC|UTC-4]]
|utc_offset             = -4
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|10|53|07|S|61|57|06|W|region:BR|display=inline}}
|pushpin_map            = Brazil
|pushpin_map_caption    = Location in Brazil
|elevation_m            =  170
|elevation_ft           = 
|blank_name             = '''[[Human Development Index|HDI]]''' (2000)
|blank_info             = 0.753  – <span style="color:#fc0">medium</span><ref>[http://www.pnud.org.br/atlas/ranking/IDH-M%2091%2000%20Ranking%20decrescente%20(pelos%20dados%20de%202000).htm] {{webarchive|url=https://web.archive.org/web/20091003103229/http://www.pnud.org.br/atlas/ranking/IDH-M%2091%2000%20Ranking%20decrescente%20%28pelos%20dados%20de%202000%29.htm |date=2009-10-03 }} - [[UNDP]]</ref>
|website                 = [http://www.ji-parana.ro.gov.br/ www.ji-parana.ro.gov.br]
|footnotes               = 
}}
