{{Infobox settlement
| name                            = Kitimat
| official_name                   = District of Kitimat<ref name=BCmunis>{{cite web|url=http://www.cscd.gov.bc.ca/lgd/infra/library/Name%20Incorp%202011.xls|title=British Columbia Regional Districts, Municipalities, Corporate Name, Date of Incorporation and Postal Address|publisher=British Columbia Ministry of Communities, Sport and Cultural Development|type=[[Microsoft Excel|XLS]]|access-date=2 November 2014|url-status=dead|archive-url=https://web.archive.org/web/20140713004716/http://www.cscd.gov.bc.ca/lgd/infra/library/Name%20Incorp%202011.xls|archive-date=13 July 2014}}</ref>
| settlement_type                 = [[List of district municipalities in British Columbia|District municipality]]
| image_skyline                   = Kitimat aerial of townsite and Douglas Channel.jpg
| image_caption                   = Aerial photo of Kitimat residential area with Douglas Channel in the background.
| image_flag                      = Flag of Kitimat, British Columbia.svg
| flag_size                       =
| pushpin_map                     = Canada British Columbia
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location in [[British Columbia]]
| pushpin_mapsize                 =
| subdivision_type                = Country
| subdivision_type1               = [[Provinces of Canada|Province]]
| subdivision_type2               = [[List of British Columbia Regional Districts|Regional District]]
| subdivision_name                = [[Canada]]
| subdivision_name1               = [[British Columbia]]
| subdivision_name2               = [[Regional District of Kitimat-Stikine, British Columbia|Kitimat-Stikine]]
| established_title               =
| established_date                =
| established_title2              =
| established_date2               =
| government_type                 =
| leader_title                    = [[Mayor]]
| leader_name                     = Philip Germuth
| area_magnitude                  =
| area_total_sq_mi                =
| area_total_km2                  = 242.63
| area_land_sq_mi                 =
| area_land_km2                   =
| area_water_sq_mi                =
| area_water_km2                  =
| area_urban_sq_mi                =
| area_urban_km2                  =
| area_metro_km2                  =
| area_metro_sq_mi                =
| population_as_of                = 2016
| population_footnotes            =
| population_total                = 8,131
| population_urban                =
| population_metro                =
| population_density_sq_mi        =
| population_density_km2          = 34.7
| timezone                        = [[Pacific Standard Time|PST]]
| utc_offset                      = -8
| timezone_DST                    = [[Pacific Daylight Time|PDT]]
| utc_offset_DST                  = -7
| coordinates                     = {{coord|54|03|12|N|128|39|8|W|region:CA-BC|display=inline,title}}
| elevation_footnotes             =
| elevation_m                     = 40
| website                         = http://www.kitimat.ca
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of V postal codes of Canada|V8C]]
| area_code                       = [[Area code 250|250]] / [[Area code 778|778]] / [[Area code 236|236]]
| blank_name                      = [[List of British Columbia provincial highways|Highways]]
| blank_info                      = {{jct|state=BC|Hwy|37}}
| footnotes                       =
}}
