{{Infobox settlement
| official_name          = Jamame
| native_name            =   
| other_name             = Giamama (Villaggio Regina Margherita)
| settlement_type        = City
| image_skyline          = Juba river downstream Jamaame.jpg
| imagesize              = 250px
| image_caption          = The [[Juba River]] downstream from Jamame.
| image_flag             =  
| flag_size              = 
| image_seal             =  
| seal_size              = 
| nickname               =  
| motto                  = 
| image_map              =  
| mapsize                =  
| map_caption            =  
| pushpin_map            = Somalia
| pushpin_label_position = bottom
| pushpin_mapsize        = 
| pushpin_map_caption    = Location in Somalia
| pushpin_relief         = 
| coordinates            = {{coord|00|04|N|042|45|E|region:SO-LJ|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flag|Somalia}}
| subdivision_type1      = [[Administrative divisions of Somalia|Region]]
| subdivision_type2      = [[Administrative divisions of Somalia|District]]
| subdivision_name1      = [[Lower Juba]]
| subdivision_name2      = [[Jamame District|Jamame]]
| established_title      =   
| established_date       =  
| government_footnotes   = 
| government_type        = 
| leader_title           = 
| leader_name            =  
| unit_pref              = Metric
| area_footnotes         = 
| area_magnitude         =  
| area_total_km2         = 
| area_land_km2          =  
| elevation_footnotes    =  
| elevation_m            =  
| population_total       = 129,149
| population_as_of       = 2005  
| population_footnotes   = 
| population_density_km2 = 
| population_note        = 
| postal_code_type       =  
| postal_code            = 
| area_code              = 
| website                =  
| footnotes              =  
| timezone               = [[East Africa Time|EAT]]
| utc_offset             = +3
| timezone_DST           =   
| utc_offset_DST         =  
| blank_name             = 
| blank_info             = 
}}
