{{Infobox settlement
| official_name           = Gornji Milanovac
| native_name             = Горњи Милановац
| native_name_lang        = sr
| other_name              = Despotovica
| settlement_type         = [[List of cities in Serbia|Town]] and [[Municipalities and cities of Serbia|municipality]]
| image_skyline           = 
{{Photomontage|position=center
| photo1a                 = Gornjimilanovac noc.jpg
| photo2a                 = Zgrada Okruznog nacelstva u Gornjem Milanovcu, Srbija.jpg
| photo2b                 = Gimnazija Takovski ustanak.jpg
| photo3a                 = SpomenikDrugiSrpskiUstanak.jpg
| photo3b                 = Gornji Milanovac Holy Trinity church.jpg
| photo4a                 =
| size                    = 280
| spacing                 = 1
| color                   = #FFFFFF
| border                  = 1
| foot_montage            = From top: Town center at night, The Old Court building, Takovski ustanak gymnasium, [[Takovo Meeting|"Takovski grm" Memorial Complex]], Church of Holy Trinity}}
| image_caption           = 
| image_flag              = FLAG Gornji Milanovac.gif
| image_shield            = Gornji-milanovac-grb.png
| motto                   = "Време и моје право (Time and my right)"
| image_map               = Municipalities of Serbia Gornji Milanovac.png
| map_caption             = Location of the municipality of Gornji Milanovac within Serbia
| coordinates             = {{coord|44|01|27|N|20|27|36|E|region:RS|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Serbia}}
| subdivision_type1       = [[Subdivisions of Serbia|Region]]
| subdivision_name1       = [[Šumadija and Western Serbia]]
| subdivision_type2       = [[List of districts of Serbia|District]]
| subdivision_name2       = [[Moravica District|Moravica]]
| parts_type              = Settlements
| parts_style             = para
| p1                      = 63
| established_title       = Founded
| established_date        = 1853
| founder                 = 
| leader_title            = Mayor
| leader_party            = [[Serbian Progressive Party|SNS]]
| leader_name             = Dejan Kovačević
| area_footnotes          = <ref>{{Serbian municipalities 2006}}</ref>
| area_blank1_title       = Town
| area_blank1_km2         = 16.84
| area_blank2_title       = Municipality
| area_blank2_km2         = 836
| area_rank               = [[List of cities in Serbia|21st in Serbia]]
| elevation_m             = 310
| population_footnotes    = <ref>{{Serbian census 2011}}</ref>
| population_as_of        = 2011 census
| population_blank1_title = Town
| population_blank1       = 24216
| population_density_blank1_km2 = auto
| population_blank2_title = Municipality
| population_blank2       = 44406
| population_density_blank2_km2 = auto
| population_rank          = [[List of cities in Serbia|37th in Serbia]]
| timezone                = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| postal_code_type        = [[Postal codes in Serbia|Postal code]]
| postal_code             = 32300<br>32301
| area_code_type          = [[Telephone numbers in Serbia|Area code]]
| area_code               = +381(0)32
| blank_name              = [[Vehicle registration plates of Serbia|Car plates]]
| blank_info              = GM
| website                 = {{url|www.gornjimilanovac.rs}}
}}
