{{Infobox settlement
 | name                     = Rosemère
 | official_name            = 
 | other_name               = 
 | settlement_type          = [[City (Quebec)|City]]
 | image_skyline            = Rosemere eglise.jpg
 | image_caption            = Rosemère church.
 | image_flag               = 
 | image_shield             = Blason Rosemère(Québec).svg
 | shield_size              = 100x80px
 | nickname                 = 
 | motto                    = "''Vivat floreat crestat''"<br />([[Latin]] for, "Live, Bloom and Grow")
 | image_map                = Rosemère Quebec location diagram.png
 | map_caption              = Location within Thérèse-De Blainville RCM.
 | pushpin_map              = Canada Central Quebec
 | pushpin_label_position   = top
 | pushpin_label            = 
 | pushpin_map_caption      = Location in central Quebec.
 | coordinates              = {{coord|45|38|13|N|73|48|00|W|region:CA-QC|display=inline,title}}
 | coor_pinpoint            = 
 | coordinates_footnotes    = <ref name="toponymie"/>
 | subdivision_type         = Country
 | subdivision_name         = Canada
 | subdivision_type1        = [[Provinces and territories of Canada|Province]]
 | subdivision_name1        = [[Quebec]]
 | subdivision_type2        = [[List of regions of Quebec|Region]]
 | subdivision_name2        = [[Laurentides]]
 | subdivision_type3        = [[Regional county municipality|RCM]]
 | subdivision_name3        = [[Thérèse-De Blainville Regional County Municipality|Thérèse-De Blainville]]
 | established_title        = 
 | established_date         = 
 | established_title1       = Constituted
 | established_date1        = January 1, 1947
 | government_footnotes     = <ref name="mamrot"/>
 | government_type          = 
 | leader_title             = Mayor
 | leader_name              = Eric Westram
 | leader_title1            = [[List of Canadian federal electoral districts|Federal riding]]
 | leader_name1             = [[Rivière-des-Mille-Îles (electoral district)|Rivière-des-Mille-Îles]]
 | leader_title2            = [[List of Quebec provincial electoral districts|Prov. riding]]
 | leader_name2             = [[Groulx]]
 | area_footnotes           = <ref name="mamrot"/><ref name="cp2011"/>
 | area_magnitude           = 
 | area_total_km2           = 12.20
 | area_land_km2            = 10.77
 | area_water_km2           = 
 | area_urban_km2           = 
 | elevation_footnotes      = 
 | elevation_m              = 29
 | population_footnotes     = <ref name="cp2011">Statistics Canada 2011 Census - [http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2473020&Geo2=PR&Code2=24&Data=Count&SearchText=Rosemere&SearchType=Begins&SearchPR=01&B1=All&Custom= Rosemère census profile]</ref>
 | population_total         = 14,294
 | population_as_of         = 2011
 | population_density_km2   = 1326.9
 | population_urban         = 
 | population_blank1_title  = Pop&nbsp;<small>2006–2011</small>
 | population_blank1        = {{increase}} 0.9%
 | population_blank2_title  = 
 | population_blank2        = 
 | timezone                 = [[Eastern Time Zone|EST]]
 | utc_offset               = −05:00
 | timezone_DST             = EDT
 | utc_offset_DST           = −04:00
 | postal_code_type         = [[Canadian postal code|Postal code(s)]]
 | postal_code              = [[List of postal codes of Canada: J|J6Z, J7A]]
 | area_code                = [[Area codes 450 and 579|450 and 579]]
 | blank_name               =Highways <br>{{jct|state=QC|A|640}}
 | blank_info               = <br> {{jct|state=QC|QC|117}} <br> {{jct|state=QC|QC|344}}
 | website                  = {{URL|www.ville.rosemere.qc.ca}}
 | footnotes                = 
}}
