{{Infobox settlement
| name                    = Tarxien
| native_name             = Ħal Tarxien
| native_name_lang        = mt
| official_name           = 
| other_name              = 
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Tarxien Parish Church.jpg
| image_caption           = Tarxien Parish Church
| image_flag              = Flag of Tarxien.svg
| image_shield            = Tarxien COA.svg
| etymology               = 
| nickname                = 
| motto                   = ''Tyrii Genure Coloni''<br><small>(The Phoenicians Created Me)</small>
| image_map               = Tarxien in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|51|57|N|14|30|43|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[South Eastern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Southern Harbour District|Southern Harbour District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Fgura]], [[Gudja]], [[Luqa]], [[Paola, Malta|Paola]], [[Santa Luċija]], [[Żabbar]], [[Żejtun]] 
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Joseph Abela
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 0.9
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 8627
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Tarxiniż (m), Tarxiniża (f), Tarxiniżi (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = TXN
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-59
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Annunciation]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 3rd Sunday of May (Annunciation)<BR>3rd Sunday of July (Our Lady of Doctrine)
| website                 = [http://www.lc.gov.mt/Page.aspx?catid=52&pid=184 Official website]
| footnotes               = 
}}
