{{Infobox settlement
| name                    = {{raise|0.1em|Gangneung}}
| native_name             = {{lower|0.1em|{{lang|ko-Hang|강릉시}}}}
| settlement_type         = [[List of cities in South Korea|Municipal City]]
| translit_lang1          = Korean 
| translit_lang1_type1    = [[Hangul]]
| translit_lang1_info1    = {{lang|ko|{{linktext|강|릉|시}}}}
| translit_lang1_type2    = [[Hanja]]
| translit_lang1_info2    = {{lang|ko|{{linktext|江|陵|市}}}}
| translit_lang1_type3    = {{nowrap|Revised Romanization}}
| translit_lang1_info3    = Gangneung-si
| translit_lang1_type4    = {{nowrap|McCune-Reischauer}}
| translit_lang1_info4    = Kangnŭng-si
| image_skyline           = Gyeongpo Lake Cherry Blossoms.JPG
| imagesize               = 
| image_caption           = Cherry blossoms along Gyeongpo Lake.
| image_map               = Gangwon-Gangneung.svg
| mapsize                 = 
| map_caption             = Location in South Korea
| subdivision_type        = Country
| subdivision_name        = South Korea
| subdivision_type1       = [[Regions of Korea|Region]]
| subdivision_name1       = [[Gwandong]]
| subdivision_type2       = [[Provinces of South Korea|Province]]
| subdivision_name2       = [[Gangwon-do, South Korea|Gangwon-do]]
| established_title    = First official recorded 
| established_date     = 129 BC 
| established_title2   = City estblished 
| established_date2    = September 1, 1955
| established_title3   = As merger with Myeongju area
| established_date3    = January 1, 1995
| population_blank1_title = Dialect
| population_blank1       = [[Gangwon dialect|Gangwon]]
| area_total_km2          = 1040
| population_as_of        = 2019
| population_total        = 213199
| population_density_km2  = 205
| parts_type              = [[Administrative divisions of South Korea|Administrative divisions]]
| parts                   = 1 ''eup'', 7 ''myeon'', 13 ''dong''
| coordinates             = {{coord|37|45|N|128|54|E|region:KR-42|display=it}}
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Humid subtropical climate|Cfa]]
| image_blank_emblem      = Gangneung City Logo.png
| blank_emblem_type       = Emblem of Gangneung
}}
