{{Infobox settlement
| name                    = Oromocto
| other_name              =
| native_name             = ''Welamooktook'' (Great River)
| nickname                = Canada's Model town
| settlement_type         = [[Town]]
| motto                   = {{lang-la|Succesus Per Operam}}<br />"Effort Brings Success"
| image_skyline           =
| image_caption           =
| image_flag              = Oromotco NB flag.png
| image_shield            = Oromocto NB coat of arms.jpg
| image_map               =
| map_caption             =
| pushpin_map             = New Brunswick
| pushpin_label_position  = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption     =
| subdivision_type        = [[Countries of the world|Country]]
| subdivision_name        = [[Canada]]
| subdivision_type1       = [[Provinces of Canada|Province]]
| subdivision_name1       = [[New Brunswick]]
| subdivision_type2       = County
| subdivision_name2       = [[Sunbury County, New Brunswick|Sunbury County]]
| subdivision_type3       = Parish
| subdivision_name3       = [[Burton Parish, New Brunswick|Burton Parish]]
| subdivision_type4       =
| subdivision_name4       =
| seat_type               = Electoral&nbsp;districts <br>[[List of Canadian federal ridings|Federal]]
| seat                    = <br>[[Fredericton (electoral district)|Fredericton]]
| parts_type              = [[Template:NB-ED|Provincial]]
| parts                   = [[Oromocto (electoral district)|Oromocto]]
| government_footnotes    =<ref name=council>{{cite web|url=https://www.oromocto.ca/town-council |title=Oromocto Town Council |access-date=27 January 2021 |publisher=Town of Oromocto}}</ref>
| government_type         = Town council
| leader_title            = Mayor
| leader_name             = Robert Powell
| leader_title1           = Deputy Mayor
| leader_name1            = Jeff Kirkbride
| leader_title2           = Councillors
| leader_name2            = Lorraine Dawe, Jeff Kirkbride, Sheridan Mawhinney, Kelly Murdock, Alex Zaporzan<!--deputy mayor is also a councillor; one vacant position as of 27 January 2021-->
| established_title       = Founded
| established_date        = March 16, 1493
| established_title2      = [[Municipal corporation|Incorporated]]
| established_date2       = 1956
| area_magnitude          =
| unit_pref               = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes          = <ref name="census2016"/>
| area_total_km2          = 22.44
| population_as_of        = 2016
| population_footnotes    = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Oromocto, New Brunswick |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=1303012&Geo2=PR&Code2=13&SearchText=new%20brunswick&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=August 15, 2019}}</ref>
| population_note         =
| population_total        = 9,223
| population_density_km2  = auto
| population_blank1_title = Change&nbsp;{{small|(2011-2016)}}
| population_blank1       = {{gain}} 3.3%
| population_blank2_title = Dwellings
| population_blank2       = 3,900
| population_density_blank1_km2 = |population_density_blank1_sq_mi =
| timezone            = [[Atlantic Standard Time Zone|AST]]
| utc_offset          = −4
| timezone_DST        = [[Atlantic Standard Time Zone|ADT]]
| utc_offset_DST      = −3
| coordinates         = {{coord|45.84878|-66.47879|region:CA-NB|format=dms|display=inline,title}}
| elevation_footnotes = <!--for references: use <ref> tags-->
| elevation_min_m     = 0
| elevation_max_m     = 51
| postal_code_type    = [[Postal codes in Canada|Postal code(s)]]
| postal_code         = [[List of E postal codes of Canada|E]]2V 2v3
| area_code           = [[Area code 506|506]] 357-4400
| blank_name          = Access routes <br> <!-- Commented out: [[File:New Brunswick Route 2 (TCH).png|20px]] --> [[New Brunswick Route 2|Route 2 (TCH)]] <br> {{jct|state=NB|NB|7}}
| blank_info          = <br> {{jct|state=NB|NB|102}}
| blank1_name         = Telephone exchange
| blank1_info         = 357-440
| blank2_name         = [[National Topographic System|NTS]] Map
| blank2_info         = 021G16
| blank3_name         = [[Geographical Names Board of Canada|GNBC]] Code
| blank3_info         = DATWJ
| website             = [https://www.oromocto.ca oromocto.ca]
| footnotes           =
}}
