{{Infobox settlement
|official_name = Kareli
| native_name             = ქარელი
| native_name_lang        = geo
| settlement_type         = Town
|image_skyline        = Station Les Karelis.jpg
|imagesize            = 250px
|pushpin_map          = Georgia (country)#Shida Kartli
|mapsize              = 280px
|map_caption          = Location of Kareli in Georgia
|subdivision_type     = [[Countries of the world|Country]]
|subdivision_name     = {{Flag|Georgia (country)}}
|subdivision_type1    = [[Mkhare]]
|subdivision_name1    = [[Shida Kartli]]
|subdivision_type2    = [[Districts of Georgia (country)|District]]
|subdivision_name2    = [[Kareli District|Kareli]]
|area_magnitude       = 
|area_total_km2           = 
|area_land_km2            = 
|area_water_km2           = 
|population_as_of     = 2014
|population_footnotes = <ref name="Census 2014">{{Georgian census 2014}}</ref>
|population_total     = 6,654
|population_density_km2   = 
|timezone             = Georgian Time
|utc_offset           = +4
|timezone_DST         = <!-- No DST in Georgia since 2005 -->
|utc_offset_DST       = 
|coordinates          = {{coord|42|01|17|N|43|53|35|E|region:GE|display=inline,title}}
|elevation_m            = 620
|website              = 
|footnotes            = 
}}
