{{Infobox settlement
| name                    = Kostel
| native_name             =
| native_name_lang        = sl<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = Settlement
| image_skyline           =KostelG1.JPG
| image_alt               =
| image_caption           =[[Kostel Castle]]
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Slovenia<!-- Slovenia -->
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location of Kostel in Slovenia
| coordinates             = {{coord|45|30|31.84|N|14|54|36.03|E|type:city_region:SI_source:nlwiki|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Slovenia}}
| subdivision_type2       = [[Municipalities of Slovenia|Municipality]]
| subdivision_name2       = [[Municipality of Kostel|Kostel]]
| established_title       =
| established_date        =
| founder                 =
| seat_type               = 
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             = 
| unit_pref               = 
| area_footnotes          =
| total_type              =
| area_total_km2          = 0.6
| area_note               =
| elevation_footnotes     =
| elevation_m             = 385.3
| population_footnotes    = <ref name="SORS-KOSTEL">{{cite web |url=http://www.stat.si/eng/KrajevnaImena/default.asp?txtIme=KOSTEL&selNacin=kjerkoli&selTip=naselja&ID=5568 |title=Tihaboj |publisher=Statistical Office of the Republic of Slovenia |access-date=29 February 2012 |work=Place Names}}</ref>
| population_total        = 10
| population_as_of        = 2012
| population_density_km2  = 18
| population_demonym      =
| population_note         =
| timezone1               = 
| utc_offset1             = 
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = 
| footnotes               =
}}
