{{Infobox settlement
| official_name                   = Khartoum North
| other_name                      = 
| native_name                     = الخرطوم بحري
| nickname                        = Bahri
| settlement_type                 = Neighborhood
| motto                           = 
| image_skyline                   = Khartum north industrial.jpg
| imagesize                       = 300px
| image_caption                   = Industrial area of Khartoum North
| subdivision_type                = Country
| subdivision_name                = {{flag|Sudan}}
| population                      = 1,012,211
}}
