{{Infobox settlement
| name                            = Mandya
| native_name                     = 
| native_name_lang                = [[Kannada]], [[Tamil language|Tamil]]
| other_name                      = 
| settlement_type                 = City Municipal Council
| nickname                        = Sugar City
| image_skyline                   = File:Mandya bus stand.jpg
| caption                         = Mandya bus stand
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Karnataka
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|12.52|N|76.9|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Karnataka]]
| subdivision_type2               = [[Administrative divisions of India|Division]]
| subdivision_name2               = [[Mysore division]]
| subdivision_type3               = [[List of districts of Karnataka|District]]
| subdivision_name3               = [[Mandya district|Mandya]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 678
| population_total                = 131,211
| population_as_of                = 2016
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Kannada]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 571401<ref>{{cite web|url=http://www.citypincode.pk/Lahore/MANDYA/MANDYA_PINCODE|title=Pin Code|access-date=6 May 2016|work=citypincode.pk}}</ref>
| registration_plate              = KA-11, KA-54
| website                         = https://mandya.nic.in/en/
| footnotes                       = 
| official_name                   = 
}}
