{{Infobox settlement
| name                            = North Cowichan
| official_name                   = The Corporation of the District of North Cowichan<ref name=BCmunis>{{cite web|url=http://www.cscd.gov.bc.ca/lgd/infra/library/Name%20Incorp%202011.xls |title=British Columbia Regional Districts, Municipalities, Corporate Name, Date of Incorporation and Postal Address |publisher=British Columbia Ministry of Communities, Sport and Cultural Development |type=[[Microsoft Excel|XLS]] |access-date=November 2, 2014 |url-status=dead |archive-url=https://web.archive.org/web/20140713004716/http://www.cscd.gov.bc.ca/lgd/infra/library/Name%20Incorp%202011.xls |archive-date=July 13, 2014 }}</ref>
| native_name                     = <!-- for cities whose native name is not in English -->
| settlement_type                 = [[List of district municipalities in British Columbia|District municipality]]
| image_skyline                   = North_Cowichan_Skyline.jpg
| image_caption                   = 
| image_flag                      =
| image_seal                      = 
| image_shield                    = North_Cowichan_Coat_of_arms.gif
| motto                           = No Steps Backwards
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Canada British Columbia<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_map_caption             = Location of North Cowichan in [[British Columbia]]
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| coordinates                     = {{coord|48|49|25|N|123|43|9|W|region:CA-BC|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = Province
| subdivision_type2               = [[List of British Columbia Regional Districts|Regional District]]
| subdivision_type3               = 
| subdivision_type4               = 
| subdivision_name1               = [[British Columbia]]
| subdivision_name2               = [[Cowichan Valley Regional District|CVRD]]
| subdivision_name3               = 
| subdivision_name4               = 
| established_title               = Incorporated
| established_date                = 1873
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Al Sebring
| leader_title1                   = Governing&nbsp;body
| leader_name1                    = North Cowichan Council
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 195.54
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| elevation_footnotes             = <!--for references: use  tags-->
| elevation_m                     = 
| population_total                = 29,676
| population_as_of                = 2016
| population_footnotes            = 
| population_density_km2          = 147.3
| population_note                 = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = [[Area code 250|+1-250]]
| website                         = [http://www.northcowichan.ca/ Municipality of North Cowichan]
| footnotes                       = 
| leader_title2                   = [[Current members of the Canadian House of Commons|MPs]]
| leader_name2                    = [[Alistair MacGregor]]
| leader_title3                   = [[Legislative Assembly of British Columbia|MLAs]]
| leader_name3                    = [[Sonia Furstenau]] and [[Doug Routley]]
| timezone                        = [[Pacific Standard Time Zone|PST]]
| utc_offset                      = −8
| timezone_DST                    = PDT
| utc_offset_DST                  = −7
}}
