{{Infobox settlement
| name                            = Puri
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = Puri Montage1.png
| image_alt                       = 
| image_caption                   = Montage of Puri City
| nickname                        = Spiritual City, Sri Jagannath Dham
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Odisha#India#Asia
| pushpin_label_position          = Right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|19|48|38|N|85|49|53|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{Flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = {{flagicon image|Orissa Flag(INDIA).png}} [[Odisha]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Puri district|Puri]]
| established_title               = <!-- Established -->
| established_date                = More than thousand years old
| founder                         = 
| named_for                       = 
| government_type                 = [[Nagar Palika|Municipality]]
| governing_body                  = '''Puri Municipality'''
| leader_title                    = [[District Collector|Collector & District Magistrate]]
| leader_name                     = Samarth Verma, [[Indian Administrative Service|IAS]]
| leader_title1                   = [[Superintendent of Police (India)|Superintendent of Police]]
| leader_name1                    = Kanwar Vishal Singh, [[Indian Police Service|IPS]]<ref>{{cite web |title=SP's Desk {{!}} Puri Police |url=http://puripolice.nic.in/?q=node/60 |website=puripolice.nic.in |access-date=20 January 2021}}</ref>
| leader_title2                   = [[Puri (Lok Sabha constituency)|Member of Parliament]]
| leader_name2                    = [[Pinaki Misra|Shri Pinaki Misra]], ([[Biju Janata Dal|BJD]])
| leader_title3                   = [[Puri (Odisha Vidhan Sabha constituency)|Member of Legislative Assembly]]
| leader_name3                    = Jayanta Kumar Sarangi, ([[Bhartiya Janata Party|BJP]])
| unit_pref                       = Metric
| area_footnotes                  = <ref>{{cite web |title=Puri City |url=http://purimunicipality.nic.in/ |access-date=22 November 2020}}</ref>
| area_rank                       = 
| area_total_km2                  = 16.84
| elevation_footnotes             = 
| elevation_m                     = 0.1
| population_total                = 201026
| population_as_of                = 2011
| population_rank                 = [[List of cities in India by population|India 228th]], [[List of cities in Odisha by population|Odisha 5th]]
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Language
| demographics1_title1            = Official
| demographics1_info1             = [[Odia language|Odia]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 752001
| area_code_type                  = Telephone code
| area_code                       = 06752,06758 (06758 for Nimapara & 06752 for Puri)
| registration_plate              = OD-13
| website                         = {{URL|puri.nic.in}}
| footnotes                       = 
| official_name                   = 
}}
