{{Infobox settlement
|official_name = Tsageri
|native_name   = ცაგერი
|image_skyline        = Tsageri (Photo A. Muhranoff, 2011).jpg
|imagesize            = 280px
|pushpin_map          = Georgia#Georgia Racha-Lechkhumi and Kvemo Svaneti
|pushpin_mapsize      = 280
|map_caption          = Location of Tsageri in Georgia
|subdivision_type     = [[Countries of the world|Country]]
|subdivision_name     = {{Flag|Georgia (country)}}
|subdivision_type1    = [[Mkhare]]
|subdivision_name1    = [[Racha-Lechkhumi and Kvemo Svaneti]]
|subdivision_type2    = [[Municipality]]
|subdivision_name2    = [[Tsageri Municipality|Tsageri]]
|area_magnitude       = 
|area_total_km2           = 
|area_land_km2            = 
|area_water_km2           = 
|population_as_of         = 2014
|population_footnotes     = <ref name="2014 Census">{{Georgian Census 2014}}</ref>
|population_total         = 1320
|population_density_km2   = 
|timezone             = Georgian Time
|utc_offset           = +4
|timezone_DST         = <!-- No DST in Georgia since 2005 -->
|utc_offset_DST       = 
|coordinates          = {{coord|42|38|50|N|42|46|12|E|region:GE|display=inline,title}}
|elevation_m          = 475
|website              = 
|footnotes            = 
}}
