{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->| name                            = Keetmanshoop
| other_name                      = Swartmodder
| native_name                     = ǂNuǂgoaes
| nickname                        = 
| settlement_type                 = City
| motto                           = Laborando vincimus
<!-- images and maps  ----------->| image_skyline                   = Kirche Keetmanshoop.jpg
| imagesize                       = 
| image_caption                   = Keetmanshoop church
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 100px
| image_shield                    = Keetmanshoop COA.svg
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = File:Keetmanshoop bird eye view.jpg
| mapsize                         = 250px
| map_caption                     = Aerial view of Keetmanshoop (2017)
| pushpin_map                     = Namibia <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Namibia
<!-- Location ------------------>| subdivision_type                = Country
| subdivision_name                = {{flag|Namibia}}
| subdivision_type1               = [[Regions of Namibia|Region]]
| subdivision_name1               = [[ǁKaras Region]]
| subdivision_type2               = [[Constituencies of Namibia|Constituency]]
| subdivision_name2               = [[Keetmanshoop Urban]]
| subdivision_type3               = 
| subdivision_name3               = <!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Gaudentia Kröhne
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| established_title               = Established <!-- Settled -->
| established_date                = 14 April 1866
<!-- Area    --------------------->| area_magnitude                  = 
| unit_pref                       = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 524.3469 <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = 524.3469 <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 0
| area_total_sq_mi                = <!-- Population   ----------------------->
| population_as_of                = 2011
| population_footnotes            = <ref name=nsa>{{cite web | title=Table 4.2.2 Urban population by Census years (2001 and 2011) | url=http://cms.my.na/assets/documents/p19dmn58guram30ttun89rdrp1.pdf | work=Namibia 2011 - Population and Housing Census Main Report | publisher=Namibia Statistics Agency | access-date=24 August 2016 | page=39}}</ref>
| population_note                 = 
| population_total                = 20977
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 40
| population_density_blank1_sq_mi = 103.6 <!-- General information  --------------->
| timezone                        = [[South African Standard Time|SAST]]
| utc_offset                      = +2
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|26|34|43|S|18|8|0|E|region:NA|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = 
| blank_name_sec1                 = [[Köppen climate classification|Climate]]
| blank_info_sec1                 = [[Desert climate#Hot desert climates|BWh]]
<!-- Area/postal codes & others -------->| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
