{{Infobox settlement
| name                    = Spruce Grove
| official_name           = City of Spruce Grove
| native_name             = <!-- for cities whose native name is not in English -->
| other_name              = 
| settlement_type         = City
| image_skyline           = Spruce Grove City Hall.jpg
| image_caption           = Spruce Grove City Hall
| image_flag              = Spruce Grove flag.png
| image_seal              = 
| image_shield            = 
| image_blank_emblem      = SpruceGrovelogo.svg
| image_map               = CAN AB 0291 Spruce Grove CITY Map.svg
| map_caption             = City boundaries
| pushpin_map             = Canada Alberta#Canada#CAN AB Parkland<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_map_caption     = Location in Alberta##Location in Canada##Location in Parkland County
| coordinates             = {{coord|region:CA-AB|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Canada]]
| subdivision_type1       = [[Provinces and territories of Canada|Province]]
| subdivision_name1       = [[Alberta]]
| subdivision_type2       = [[List of regions of Alberta|Region]]
| subdivision_name2       = [[Edmonton Metropolitan Region]]
| subdivision_type3       = [[List of municipal districts in Alberta|Municipal district]]
| subdivision_name3       = [[Parkland County]]
| established_title       = Founded
| established_date        = 
| established_title1      = Incorporated<ref name=AMACityProfiles>{{cite web | url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/CITY.PDF | publisher=[[Alberta Municipal Affairs]] | title=Location and History Profile: City of Spruce Grove | page=106 | date=June 17, 2016 | access-date=June 18, 2016}}</ref>
| established_date1       = &nbsp;
| established_title2      = &nbsp;•&nbsp;[[List of villages in Alberta|Village]]
| established_date2       = March 14, 1907
| established_title3      = &nbsp;•&nbsp;[[List of former urban municipalities in Alberta|Dissolution]]
| established_date3       = August 30, 1916
| established_title4      = &nbsp;•&nbsp;[[List of villages in Alberta|Village]]
| established_date4       = January 1, 1955
| established_title5      = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
| established_date5       = January 1, 1971
| established_title6      = &nbsp;•&nbsp;[[List of cities in Alberta|City]]
| established_date6       = March 1, 1986
| government_footnotes    = <ref>{{AMOS}}</ref>
| leader_title            = Mayor
| leader_name             = Stuart Houston
| leader_title1           = Governing body
| leader_name1            = {{Collapsible list|title=Spruce Grove City Council
|1=Chantal McKenzie |2=Dave Oldham |3=Wayne Rothe |4=Erin Stevenson |5=Michelle Gruhlke |6=Jeff Acker}}
| leader_title2           = CAO
| leader_name2            = Simon Farbrother
| leader_title3           = [[Current members of the Canadian House of Commons|MP]]
| leader_name3            = [[Dane Lloyd]]
| leader_title4           = [[Legislative Assembly of Alberta|MLA]]
| leader_name4            = [[Searle Turton]]
| area_footnotes          = &nbsp;(2016)<ref name=2016censusABmunis/>
| area_total_km2          = 
| area_land_km2           = 32.2
| area_water_km2          = 
| elevation_footnotes     = <ref>{{cite web | url=http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | title=Alberta Private Sewage Systems 2009 Standard of Practice Handbook: Appendix A.3 Alberta Design Data (A.3.A. Alberta Climate Design Data by Town) | publisher=Safety Codes Council | type=PDF | pages=212–215 (PDF pages 226–229) | date=January 2012 | access-date=October 9, 2013}}</ref>
| elevation_m             = 709
| population_footnotes    = <ref name=2016censusABmunis/>
| population_total        = 34066 <!-- 2016 StatCan population only per [[WP:CANPOP]];  do not replace with latest municipal census population count; this municipal census population count can go in the population_blank1_title and population_blank1 parameters further below and can be noted in the article body (so long as it doesn't replace the 2016 StatCan population in the body). -->
| population_as_of        = 2016
| population_density_km2  = 1057.9
| population_blank1_title = [[Municipal census in Canada|Municipal census]] ([[Alberta municipal censuses, 2016|2016]])
| population_blank1       = 33640<ref name=2016MAPL/>
| timezone                = [[Mountain Standard Time|MST]]
| utc_offset              = −7
| timezone_DST            = MDT
| utc_offset_DST          = −6
| postal_code_type        = [[Canadian postal code#Forward sortation areas|Forward sortation areas]]
| postal_code             = [[List of T postal codes of Canada|T7X - T7Y]]
| area_code               = [[Area code 780|780]], [[Area codes 587 and 825|587, 825]]
| blank_name              = [[List of Alberta provincial highways|Highways]]
| blank_info              = [[Alberta Highway 16|Highway 16]], [[Alberta Highway 16A|Highway 16A]]
| blank1_name             = Railways
| blank1_info             = [[Canadian National Railway]]
| website                 = {{official URL}}
}}
