{{Infobox settlement
| name                   = Wewak
| other_name             =
| image_skyline          = WewakBeach.jpg
| image_alt              =
| image_caption          = One of Wewak's beaches
| image_map              =
| map_alt                =
| map_caption            =
| pushpin_map            = Papua New Guinea
| pushpin_relief         =
| coordinates            = {{coord|3|33|S|143|38|E|region:PG|display=inline}}
| pushpin_label_position = right
| pushpin_map_alt        =
| pushpin_map_caption    = Location within Papua New Guinea
| subdivision_type       = Country
| subdivision_name       = [[Papua New Guinea]]
| subdivision_type1      = [[Provinces of Papua New Guinea|Province]]
| subdivision_name1      = [[East Sepik Province]]
| subdivision_type2      = [[Districts and LLGs of Papua New Guinea|District]]
| subdivision_name2      = [[Wewak District]]
| subdivision_type3      = [[Districts and LLGs of Papua New Guinea|LLG]]
| subdivision_name3      = [[Wewak Urban LLG]]
| area_total_km2         =
| area_footnotes         =
| population_total       = 25,143
| population_as_of       = 2000
| population_rank        = [[List of cities and towns in Papua New Guinea by population|6th]]
| population_footnotes   =
| population_density_km2 = auto
| demographics_type1     = Languages
| demographics1_title1   = [[Languages of Papua New Guinea|Main languages]]
| demographics1_info1    = [[English language|English]], [[Tok Pisin]], [[Kairiru]], [[Boikin]]
| demographics1_title2   = [[Languages of Papua New Guinea|Traditional languages]]
| demographics1_info2    = [[Kairiru]]
| established_title      = Established
| established_date       = 1919
| leader_title           =
| leader_name            =
| elevation_m            = 5
| postal_code_type       =
| postal_code            =
| timezone1              = [[Time in Australia|AEST]]
| utc_offset1            = +10
| website                =
| blank_name             = Location
| blank_info             = {{convert|260|km|abbr=on}} from [[Wuvulu Island]]
| blank1_name             = Mean max temp
| blank1_info             = {{convert|30.8|C|F}}
| blank2_name            = Mean min temp
| blank2_info            = {{convert|24.2|C|F}}
| blank3_name            = [[Köppen climate classification|Climate]]
| blank3_info            = [[Tropical rainforest climate|Af]]
}}
