{{Infobox settlement

|name        =Boucherville
|official_name          = 
|native_name            = 
|settlement_type        = [[City (Quebec)|City]]
|image_skyline          = 2006 Boucherville eglise.jpg
|image_flag             = 
|image_seal             = Blason Ville Ca Boucherville Quebec.svg
|image_shield           = Logo Boucherville.png
|nickname               = 
|motto                  = ''Nature, patrimoine et art de vivre''<br />([[French language|French]] for "Nature, heritage and the art of life")
|image_map              = Boucherville Quebec location diagram.PNG
|map_caption            = Location within Urban Agglomeration of Longueuil.
|pushpin_map            = Canada Southern Quebec
|pushpin_label_position = 
|pushpin_map_caption    = Location in southern Quebec.
|coordinates            = {{coord|45|36|N|73|27|W|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Quebec]]
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Montérégie]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = None
|subdivision_type4      = [[Urban agglomeration (Quebec)|Agglomeration]]
|subdivision_name4      = [[Urban agglomeration of Longueuil|Longueuil]]
|established_title      = Settled
|established_date       = 1667
|established_title1     = Constituted
|established_date1      = January 1, 2006
|established_title2     = 
|established_date2      = 
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts                  = 
|government_footnotes = <ref name="mamrot">{{Cite web|url=http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/58033/|title=Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Boucherville|access-date=2012-03-11|archive-url=https://web.archive.org/web/20120501172905/http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/58033/|archive-date=2012-05-01|url-status=dead}}</ref><ref>[https://wayback.archive-it.org/all/20121008102920/http://www.parl.gc.ca/About/Parliament/FederalRidingsHistory/hfer.asp?Include=Y&Language=E&rid=1411&Search=Det Parliament of Canada Federal Riding History: LONGUEUIL--PIERRE-BOUCHER (Quebec)]<br />[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1191 Parliament of Canada Federal Riding History: VERCHÈRES--LES PATRIOTES (Quebec)] {{Webarchive|url=https://web.archive.org/web/20200728072622/https://lop.parl.ca/sites/ParlInfo/default/en_CA/SiteInformation/parlinfoMoved |date=2020-07-28 }}</ref>
|leader_title           = Mayor
|leader_name            = Jean Martel
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Pierre-Boucher—Les Patriotes—Verchères]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Montarville (provincial electoral district)|Montarville]]
|area_footnotes = <ref name="mamrot"/><ref name="cp2011">{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2458033&Geo2=PR&Code2=24&Data=Count&SearchText=Boucherville&SearchType=Begins&SearchPR=01&B1=All&Custom=|title=Census Profile&nbsp;— Boucherville, Ville|date=2012-02-08|work=[[Canada 2011 Census]]|publisher=[[Statistics Canada]]|access-date=9 February 2012}}</ref>
|area_magnitude             = 1 E8
|area_total_km2             = 81.10
|area_land_km2              = 70.81
|area_water_km2             = 
|area_water_percent     = 
|area_urban_km2             = 
|area_metro_km2             =   
|elevation_m            = 
|population_footnotes   =<ref name="cp2011"/>
|population_total       = 40753
|population_as_of       = [[Canada 2011 Census|2011]]
|population_density_km2     = 575.5
|population_urban       = 
|population_metro       = 
|population_density_metro_km2 =
|population_blank1_title        = 
|population_blank1              = 
|population_blank2_title        = Dwellings
|population_blank2              = 16521
|population_note        = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −05:00
|timezone_DST           = EDT
|utc_offset_DST         = −04:00
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            =[[List of J postal codes of Canada|J4B]]
|area_code              = [[Area codes 450 and 579|450 and 579]]
|blank_name             =Highways <br /> {{jct|state=QC|TCH|20}} <br /> {{jct|state=QC|A|30}}
|blank_info             = <br /> {{jct|state=QC|QC|132}}
|website                = {{URL|www.boucherville.ca}}
|footnotes              = 
}}
