{{Infobox settlement
|official_name          = García
|native_name            = 
|nickname               = 
|motto                  = In Unitate Superatio
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|image_seal             = 
|image_shield           =
|image_map              = Garcia location.png
|mapsize                = 220px
|map_caption            = 
|subdivision_type       = Country
|subdivision_name       = [[Mexico]]
|subdivision_type1      = [[Political divisions of Mexico|State]]
|subdivision_name1      = [[Nuevo León]]
|subdivision_type2      = 
|subdivision_name2      = 
|government_type        = 
|leader_title           = [[Municipal president|Mayor]]
|leader_name            = Jaime Rodríguez ({{PRI party}})
|leader_title1          = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           = 
|established_title      = Founded
|established_date       = 1583
|established_title2     = 
|established_date2      = 
|established_title3     = 
|established_date3      = 
|area_total_km2         = 853.20
|area_land_km2          = 
|area_water_km2         = 
|area_water_percent     = 
|population_as_of       = 2010
|population_note        = 
|population_total       = 145,867
|population_density_km2 = auto
|population_metro       = 4,150,000
|population_density_metro_km2 = auto
|population_urban       = 
|timezone               = [[North American Central Time Zone|Central Standard Time]]
|utc_offset             = -6
|timezone_DST           = [[North American Central Time Zone|Central Daylight Time]]
|utc_offset_DST         = -5
|coordinates            = {{coord|25|49|N|100|35|W|region:MX|display=inline,title}}
|elevation_m            = 697
|elevation_ft           = 
|postal_code_type       = 
|postal_code            = 
|website                = {{URL|http://www.garcianl.gob.mx}}{{dead link|date=October 2017 |bot=InternetArchiveBot |fix-attempted=yes }}
|footnotes              = 
}}
