{{Infobox settlement
| name                   = Kufra 
| native_name            = 
| native_name_lang       = ar
| other_name             = Distretto di Cufra 
| settlement_type        = [[Districts of Libya|District]]
| image_skyline          = Kufra 1930-2.jpg
| image_caption          = Kufra in 1930
| image_map              = Kufra in Libya.svg
| map_caption            = Map of Libya with Kufra district highlighted
| coordinates            = <!-- {{Coord}} -->
| subdivision_type       = Country
| subdivision_name       = [[Libya]]
| population_as_of       = 2006
| population_total       = 50104 
| population_note        = <ref name="statoids">{{cite web |url=http://statoids.com/uly.html |title=Districts of libya|publisher= statoids.com |access-date= 27 October 2009}}</ref>
| seat_type              = Capital
| seat                   = [[Al Jawf, Libya|Al Jawf]]
| area_total_km2         = 483510
| population_density_km2 = auto
}}
