{{Infobox settlement
| official_name                   = Panadura
| native_name                     = {{lang|si|පානදුර}}<br>{{lang|ta|பாணந்துறை}}
| image_skyline                   = Samadhi Buddha statue in Panadura, Sri Lanka..jpg
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Sri Lanka
| settlement_type                 = [[City]]
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = Sri Lanka
| subdivision_type1               = [[Provinces of Sri Lanka|Province]]
| subdivision_name1               = [[Western Province, Sri Lanka|Western Province]]
| subdivision_type2               = [[Districts of Sri Lanka|District]]
| subdivision_name2               = [[Kalutara District]]
| nickname                        = '''බෞද්ධ පුනර්ජීවන නගරය'''<br />
(Revival town of Buddhism)
| government_type                 = [[Urban Council]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[Nandana Gunathilake]]
| leader_title1                   = 
| leader_name1                    = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_code                       = [[Telephone numbers in Sri Lanka|038]]
| population_as_of                = 2019 Estimated
| population_total                = 265,700+
| population_metro                = 
| population_density_km2          = 4,130
<!-- Area/postal codes & others -------->| postal_code_type                = Postal code
| postal_code                     = 12500
<!--Don't include commas!-->| timezone                        = [[Time zone#UTC .2B 6.2C F|Sri Lanka Standard Time Zone]]
| utc_offset                      = +5:30|
| coordinates                     = {{coord|06|42|48|N|79|54|15|E|region:LK|display=inline,title}}
| website                         = 
| footnotes                       = 
| name                            = 
}}
