{{Infobox musical artist <!-- For individuals; see Wikipedia:WikiProject_Musicians -->
| name                = Tede
| image                 = File:TedeSanok.png
| alt             = 
| caption            = Tede in [[Sanok]]
| image_size            = 
| background          = solo_singer
| birth_name          = 
| alias               = Jacek Graniecki
| birth_place         =
| birth_date          = {{birth date and age|1976|7|24}}<ref>Radek Miszczak: Beaty, rymy, życie: leksykon muzyki hip-hop. Wydawn. Kurpisz S.A., 2005, s. 474. {{ISBN|978-83-89738-75-2}}</ref>
| death_date                =
| origin              = [[Warsaw]], [[Poland]]
| instrument          = 
| genre               = [[hip hop music|hip hop]]
| occupation          = [[Rapping|Rapper]], [[actor]], [[Record producer|producer]] 
| years_active        = 1996 - present
| label               = Wielkie Joł
| associated_acts     = 
| website                 = http://www.wielkiejol.com/
}}
