{{Infobox settlement
| name                            = Bekabad
| native_name                     = Bekobod/Бекобод
| official_name                   = 
| settlement_type                 = City
| image_skyline                   = Church in Bekobod 01-01.JPG
| imagesize                       = 
| image_caption                   = Bekabad Orthodox Church
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Uzbekistan
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Uzbekistan
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_type1               = [[Regions of Uzbekistan|Region]]
| subdivision_name                = [[File:Flag of Uzbekistan.svg|25px]] [[Uzbekistan]]
| subdivision_name1               = [[Tashkent Region]]
| subdivision_type2               = 
| subdivision_name2               = [[Bekabad District]]
| established_title               = City status
| established_date                = 1945
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 
| area_land_sq_mi                 = 
| area_land_km2                   = 
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2009
| population_footnotes            = 
| population_total                = 101,292
| population_urban                = 
| population_metro                = 
| population_density_sq_mi        = 
| population_density_km2          = 
| timezone                        = [[Uzbekistan Time|UZT]]
| utc_offset                      = +5
| timezone_DST                    = not observed
| utc_offset_DST                  = +5
| coordinates                     = {{coord|40|13|0|N|69|13|0|E|type:city_region:UZ|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = Postal code
| postal_code                     = 110500<ref name="SPR">{{cite web|title=Bekabad|url=http://uz.spr.ru/bekabad-i-bekabadskiy-gorodskoy-okrug/|work=SPR|access-date=22 January 2015|language=ru}}</ref>
| area_code                       = +998 9091<ref name="SPR"/>
| website                         = 
| footnotes                       = 
}}
