{{Infobox settlement
| official_name                   = Gerash
| native_name                     = {{lower|0.1em|{{lang|fa|گراش}}}}
| settlement_type                 = City
| image_skyline                   = Gerash_Pics.jpg
| imagesize                       = 
| image_seal                      = 
| mapsize                         = 150px
| pushpin_map                     = #Iran#Middle East2#Asia#Earth
| coordinates                     = {{coord|27|40|02|N|54|08|28|E|region:IR|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name1               = [[Fars Province|Fars]]
| subdivision_name2               = [[Gerash County|Gerash]]
| subdivision_name3               = [[Central District (Gerash County)|Central]]
| established_title               = 
| established_date                = 
| leader_title                    = Mayor
| leader_name                     = Ebrahim Khodashenas
| area_footnotes                  = 
| area_total_km2                  = 15.65
| elevation_m                     = 914
| population_total                = 34,469 <ref>https://www.amar.org.ir/english</ref>
| population_as_of                = 2016 Census
| population_density_km2          = 2202
| area_code                       = (+98) 071
| website                         = http://gerash.ir/
| footnotes                       = 
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| name                            = 
| population_blank1               = 15th
| population_blank1_title         = Population Rank in Fars Province
| population_blank2               = 243th
| population_blank2_title         = Population Rank in Iran
| population_demonym              = [[Achomi people|Achomi]]
| pushpin_map_caption             = Location in [[Iran]], [[Middle East|the Middle East]], [[Asia]] and [[World|the world]]
}}
