{{Infobox settlement
| name                            = Al-'Ula
| native_name                     = {{lang|ar|ٱلْعُلَا}}
| native_name_lang                = ar
| settlement_type                 = 
| image_skyline                   = Al Ula old town, Saudi Arabia 2011.jpg
| image_alt                       = 
| image_caption                   = [[Old Town, Al-'Ula|Al-'Ula old town]]
| etymology                       = 
| nickname                        = 
| pushpin_map                     = Saudi Arabia
| pushpin_relief                  = yes
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|26|37|N|37|55|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Saudi Arabia}}
| subdivision_type1               = [[Regions of Saudi Arabia|Region]]
| subdivision_name1               = [[Al Madinah Region|Al Madinah]]
| subdivision_type2               = 
| subdivision_name2               = 
| website                         = <!-- {{URL|example.com}} -->
| official_name                   = 
}}
