{{Infobox religious building
| name               = Preah Vihear Temple
| image              = Preah-vihear.jpg
| alt                =
| caption            = Preah Vihear temple
| map_type           = Cambodia
| map_caption        = Location in Cambodia
| coordinates        = {{coord|14|23|24|N|104|40|48|E|type:landmark_region:KH|display=inline,title}}
| native_name        = Prasat Preah Vihear
| country            = [[Choam Khsant]], [[Preah Vihear Province|Preah Vihear]], [[Cambodia]]
| location           = On the top of Preah Vihear mountain, [[Dângrêk Mountains|Dangrek mountain range]]
| elevation_m        = 525
| deity              = [[Shiva]]
| festivals          = Shrine
| architecture       = [[Khmer architecture|Khmer]] ([[Banteay Srei]] style and others)
| temple_quantity    =
| monument_quantity  =
| inscriptions       = K.383 K.380 K.381 K.382
| year_completed     = 11th–12th centuries AD
| creator            = [[Suryavarman I]] and [[Suryavarman II]]
| website            = http://preahvihearauthority.gov.kh
| footnotes          = {{Infobox UNESCO World Heritage Site
| child              = yes
| official_name      = Temple of Preah Vihear
| criteria           = {{UNESCO WHS type|(i)}}(i)
| ID                 = 1224rev
| year               = 2008
| area               = {{convert|154.7|ha|acre|abbr=on}}
| buffer_zone        = {{convert|2,642.5|ha|acre|abbr=on}}
| locmapin           = Cambodia
| map_caption        = 
}}
}}
