{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Yomra
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|40|58|N|39|54|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Trabzon Province|Trabzon]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Good Party (Turkey)|İyi Parti]]
| leader_title            = Mayor
| leader_name             = Mustafa Bıyık
| leader_title1           = <!-- [[Kaymakam]] -->
| leader_name1            = 
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Trabzon|Yomra}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Trabzon}}
| population_urban        = {{Turkey district populations|Trabzon|Yomra|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Trabzon|Yomra|toplam}}
| population_density_blank1_km2  = auto
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Humid subtropical climate|Cfa]]
| postal_code_type        = <!-- Post code -->
| postal_code             = 
| website                 = <!-- {{URL|XXXXXXX|XXXXXX}} -->
}}
