{{Infobox settlement
| name                            = Handwara
| other_name                      = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| nickname                        = 
| settlement_type                 = Town
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India Jammu and Kashmir#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Jammu and Kashmir, India
| coordinates                     = {{coord|34.40|N|74.26|E|display=inline,title}}<ref>{{cite web|url=https://www.google.com/maps/place/Handwara+193221/@34.4060475,74.2652281,14z/data=!3m1!4b1!4m5!3m4!1s0x38e11cede799fc8d:0x37953ecde7a3233c!8m2!3d34.3996158!4d74.2817479!5m1!1e4|title=Handwara (Google Maps)|work=Google Maps|access-date=15 November 2020}}</ref>
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and union territories of India|Union Territory]]
| subdivision_name1               = [[Jammu and Kashmir (union territory)|Jammu and Kashmir]]
| subdivision_type2               = [[List of districts of Jammu and Kashmir|District]]
| subdivision_name2               = [[Kupwara district|Kupwara]]
| subdivision_type3               = 
| subdivision_name3               = 
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = Municipal Committee
| governing_body                  = Government of Jammu and Kashmir
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 13600<ref name="Handwara Population">{{cite web|url=https://www.censusindia2011.com/jammu-kashmir/kupwara/handwara/handwara-mc-population.html|title=Handwara Town population|work=Census India|access-date=15 November 2020}}</ref>
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Kashmiri language|Kashmiri]], [[Urdu]], [[Hindi]], [[Dogri language|Dogri]], [[English language|English]]<ref name="OfficialLang">{{cite web |url=http://egazette.nic.in/WriteReadData/2020/222037.pdf |title=The Jammu and Kashmir Official Languages Act, 2020 |publisher=The Gazette of India|date=27 September 2020 |access-date=27 September 2020}}</ref><ref>{{cite news | title=Parliament passes JK Official Languages Bill, 2020 | work=Rising Kashmir | date=23 September 2020| url=http://risingkashmir.com/news/parliament-passes-jk-official-languages-bill-2020 | access-date=30 May 2021}}</ref>
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 193221
| registration_plate              = JK09
| website                         = 
| footnotes                       = 
}}
