{{Infobox settlement
 | name                 = Terrebonne
 | official_name        = Ville de Terrebonne
 | settlement_type      = [[City (Quebec)|City]]
 | image_skyline        = Terrebonne-Ecluse des Moulins.jpg
 | imagesize            = 
 | image_caption        = 
 | image_flag           = 
 | flag_size            = 
 | image_blank_emblem     =
 | blank_emblem_size      = 100x90px
 | image_shield         = Blason de la ville de Terrebonne.svg
 | shield_size          = 100x90px
 | nickname             = 
 | motto                = 
 | image_map            = Terrebonne Quebec location diagram.png
 |map_caption             = Location (red) within Les Moulins RCM.
 |pushpin_map             = Canada Central Quebec
|pushpin_label_position = top
|pushpin_label             = 
|pushpin_map_caption  = Location in central Quebec.
| pushpin_map1          = Canada Greater Montreal
 | pushpin_mapsize1      = 
 | pushpin_map_caption1  = Location of Terrebonne in Greater Montreal
 | coordinates          = {{coord|45|42|N|73|38|W|region:CA-QC|display=inline,title}}
 | coor_pinpoint        = 
 | coordinates_footnotes= <ref name="toponymie"/>
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = [[Provinces and territories of Canada|Province]]
 | subdivision_name1    = {{QC}}
 | subdivision_type2    = [[Region (Quebec)|Region]]
 | subdivision_name2    = [[Lanaudière]]
 | subdivision_type3    = [[Regional county municipality|RCM]]
 | subdivision_name3    = [[Les Moulins Regional County Municipality|Les Moulins]]
 | established_title    = Settled
 | established_date     = 1673
 | established_title1   = Constituted
 | established_date1    = June 27, 2001
 | established_title2   = 
 | established_date2    = 
 | government_footnotes = <ref name="mamrot"/>
 | government_type      = 
 | leader_title         = Mayor
 | leader_name          = [[Marc-André Plante]]<ref>[http://www.ville.terrebonne.qc.ca/fr/10/Conseil_municipal Municipal council]</ref>
 | leader_title1        = Governing Body
 | leader_name1         = [[Terrebonne City Council]]
 | leader_title2        = [[List of Canadian federal electoral districts|Federal riding]]
 | leader_name2         = [[Terrebonne (electoral district)|Terrebonne]]
 | leader_title3        = [[List of Quebec provincial electoral districts|Prov. riding]]
 | leader_name3         = [[L'Assomption (provincial electoral district)|L'Assomption]] / [[Masson (electoral district)|Masson]] / [[Terrebonne (provincial electoral district)|Terrebonne]]
| area_footnotes       = <ref name="mamrot"/><ref name="cp2011"/><!-- defined by template:Canada census -->
 | area_total_km2       = 158.60
 | area_land_km2        = 154.74
 | area_water_km2       =
 | elevation_footnotes  = 
 | elevation_m          = 
 | population_footnotes = <ref name="cp2016">[http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/index.cfm?Lang=E Statistics Canada, 2016 Census of Population]</ref>
 | population_total     = 111575
 | population_as_of     = [[Canada 2016 Census|2016]]
 | population_density_km2 = 687.1
|population_blank1_title        = Pop&nbsp;<small>2006–2011</small>
|population_blank1              = {{increase}} 12.3%
|population_blank2_title        = 
|population_blank2              = 
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = −5
 | timezone_DST         = [[Eastern Daylight Time|EDT]]
 | utc_offset_DST       = −4
 | postal_code_type     = [[Canadian postal code|Postal code(s)]]
 | postal_code          = [[List of J postal codes of Canada|J6V to J6Y, J7M]]
 | area_code            = [[Area codes 450 and 579|450 and 579]]
 | blank_name           =Highways <br>{{jct|state=QC|A|25}}<br> {{jct|state=QC|A|640}}
 | blank_info           = <br> {{jct|state=QC|QC|125}} <br> {{jct|state=QC|QC|337}} <br> {{jct|state=QC|QC|344}}
 | website              = {{URL|www.ville.terrebonne.qc.ca|www.ville.<br>terrebonne.qc.ca}}
 | footnotes            =
}}
