{{Infobox settlement
|name                     = Hot Springs, Arkansas
|settlement_type          = [[City]]
|motto                    = "America's First Resort"<ref>{{cite web|url= http://www.hotsprings.org/|title= City of Hot Springs Arkansas|publisher= City of Hot Springs Arkansas|access-date= September 12, 2012|url-status= live|archive-url= https://web.archive.org/web/20120920051832/http://www.hotsprings.org/|archive-date= September 20, 2012}}</ref>
|nickname                 = Valley of the Vapors
|image_skyline            = Hot Springs collage.png
|imagesize                = 
|image_caption            = Clockwise from top: Aerial view of Hot Springs, Army-Navy Hospital, a pool of hot spring water in Hot Springs National Park, the [[Central Avenue Historic District (Hot Springs, Arkansas)|Central Avenue Historic District]], [[Bathhouse Row]]
|image_seal               = 
|image_map                = File:Garland County Arkansas Incorporated and Unincorporated areas Hot Springs Highlighted 0533400.svg
|map_caption              = Location of Hot Springs in Garland County, Arkansas.
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = Country
|subdivision_type1        = State
|subdivision_type2        = [[List of counties in Arkansas|County]]
|subdivision_name         = {{flag|United States}}
|subdivision_name1        = {{flag|Arkansas}}
|subdivision_name2        = [[Garland County, Arkansas|Garland]]
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = {{start date and age|1851|1|10|p=1|br=1}}
|government_type          = [[Council–manager government|Council-manager]]
|leader_title             = [[City manager|Mayor]]
|leader_name              = 
|area_magnitude           = 
|area_total_km2           = 97.29
|area_total_sq_mi         = 37.56
|area_land_km2            = 96.98
|area_land_sq_mi          = 37.44
|area_water_km2           = 0.31
|area_water_sq_mi         = 0.12
|elevation_ft             = 597
|elevation_m              = 182
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_total         = 35193
|pop_est_as_of            = 2019
|population_est           = 38797
|population_metro         = 96024
|population_density_km2   = 400.07
|population_density_sq_mi = 1036.16
|timezone                 = [[Central Time Zone (North America)|Central (CST)]]
|utc_offset = &minus;6
|coordinates              = {{coord|34|29|50|N|93|3|19|W|region:US-AR|display=inline,title}}
|timezone_DST             = CDT
|utc_offset_DST = &minus;5
|postal_code_type         = ZIP code
|postal_code              = 71901-03, 71913-14
|area_code                = [[Area code 501|501]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 05-33400
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0077237
|footnotes                = 
|website                  = {{URL|www.cityhs.net|cityhs.net}}
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_05.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
}}
