{{Infobox settlement
|official_name            = Marana, Arizona
|settlement_type          = [[Town]]
|image_skyline            = Marana View.jpg
|imagesize                = 200px
|image_caption            = Marana has dozens of miles of hiking trails, including those in the Tortolita Mountains.
|image_seal               =
|image_map                = Pima County and Pinal County Arizona Incorporated and Unincorporated areas Marana Highlighted 0444270.svg
|mapsize                  = 250x250px
|map_caption              = Location of Marana in Pima County and Pinal County, Arizona
|image_map1               =
|mapsize1                 =
|map_caption1             =
|pushpin_map              = USA
|pushpin_map_caption      = Location in the United States
|coordinates              = {{coord|32|23|12|N|111|7|32|W|region:US_type:city|display=inline,title}}
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = [[United States]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Arizona|County]]
|subdivision_name1        = [[Arizona]]
|subdivision_name2        = [[Pima County, Arizona|Pima]], [[Pinal County, Arizona|Pinal]]
|established_title        =
|established_date         =
|established_title2       = Incorporated
|established_date2        = 1977
| government_type                 = [[Council-manager government|Council-manager]]
| governing_body                  = Marana Town Council
| leader_party                    =
| leader_title                    = [[Mayor]]
| leader_name                     = Ed Honea
| leader_title1                   = [[Deputy mayor|Vice Mayor]]
| leader_name1                    = Jon Post
| leader_title2                   = [[City Manager|Town Manager]]
| leader_name2                    = Terry Rozema
| leader_title3                   = [[Town Council]]
| leader_name3                    = {{Collapsible list
 |title =
 |frame_style = border:none; padding: 0;
 |title_style = <!-- (optional) -->
 |list_style  = text-align:left;display:none;
 |1           = • Patti Comerford
 |2           = • Jackie Craig
 |3           = • Ed Honea
 |4           = • Herb Kai
 |5           = • John Officer
 |6           = • Jon Post
 |7           = • Roxanne Ziegler
}}
|area_magnitude           = 1 E8
|area_total_km2           = 315.41
|area_total_sq_mi         = 121.78
|area_land_km2            = 313.64
|area_land_sq_mi          = 121.10
|area_water_km2           = 1.77
|area_water_sq_mi         = 0.68
|elevation_m              = 607
|elevation_ft             = 1991
|population_total         = 34961
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2014-07-10}}</ref>
|population_density_km2   = 156.32
|population_density_sq_mi = 404.88
|population_est           = 49030
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_metro         =
|postal_code_type         = [[ZIP code]]
|postal_code              = 85653, 85658, 85743
|area_code                = [[Area code 520|520]]
|website                  = http://www.marana.com/
|footnotes                =
|timezone                 = [[Mountain Standard Time Zone|MST]] (no [[Daylight savings time|DST]])
|utc_offset               = -7
|timezone_DST             =
|utc_offset_DST           =
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 04-44270
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = {{GNIS 4|7681}}
|unit_pref = Imperial
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_04.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
}}
