{{Infobox settlement
| name                            = Plano, Texas
| official_name                   = City of Plano
| settlement_type                 = [[City (Texas)|City]]
| image_skyline                   = Legacy_town_center_plano.jpg
| imagesize                       = 270
| image_caption                   = Legacy Town Center
| image_flag                      = New City of Plano logo and tagline circa 2013.jpg
| image_blank_emblem              = New City of Plano logo circa 2013.jpg
| image_map                       = Collin County Texas Incorporated Areas Plano highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location within Collin County
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Texas#USA
| pushpin_relief                  = 1
| pushpin_label                   = Plano
| pushpin_label_position          = right
| pushpin_map_alt                 = Map of USA
| pushpin_map_caption             = Location within Texas##Location within the United States
| subdivision_type = Country
| subdivision_name                = United States
| subdivision_type1               = State
| subdivision_name1               = [[Texas]]
| subdivision_type2               = [[List of counties in Texas|Counties]]
| subdivision_name2               = [[Collin County, Texas|Collin]], [[Denton County, Texas|Denton]]
| government_type                 = [[Council–manager government|Council-Manager]]
| leader_title                    = [[Mayor]]
| leader_name                     = John B. Muns
| leader_title1                   = Body
| leader_name1                    = [[Plano City Council]]
| leader_title2                   = [[City manager]]
| leader_name2                    = Mark Israelson
| area_total_km2                  = 186.59
| area_land_km2                   = 185.67
| area_water_km2                  = 0.93
| population_as_of                = [[2010 United States Census|2010]]
| population_metro                = 7,102,796 <small>([[Dallas–Fort Worth metroplex|DFW Metroplex]])</small>
| population_total                = 259,841
| population_density_km2          = 1549.42
| population_blank1_title         = [[Demonym]]
| population_blank1               = Planoite
| timezone                        = [[Central Time Zone|CST]]
| utc_offset                      = −6
| timezone_DST                    = [[Central Daylight Time|CDT]]
| utc_offset_DST                  = −5
| unit_pref                       = Imperial
| area_total_sq_mi                = 72.04
| area_land_sq_mi                 = 71.69
| area_water_sq_mi                = 0.36
| elevation_footnotes             = <ref name="gnis">{{Cite GNIS|1344166|Plano}}</ref>
| elevation_m                     = 
| elevation_ft                    = 666
| coordinates                     = {{coord|33|01|11|N|96|41|56|W|region:US-TX|display=inline,title}}<ref name="gnis" />
| website                         = {{URL|https://www.plano.gov}}
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = 1873
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 75023-26, 75074-75, 75086, 75093-94
| area_code                       = [[Area codes 214, 469, and 972|214, 469, 945, 972]]
| area_code_type                  = [[North American Numbering Plan|Area codes]]
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 48-58016<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=January 31, 2008|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID = 1344166<ref name="gnis" />
| footnotes                       = 
| population_est                  = 287677
| pop_est_as_of                   = 2019
|pop_est_footnotes = <ref name="USCensusEst2019"/>
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|population_density_sq_mi = 4012.96
}}
